l =  9
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85320.60650207207072526217
L1 test       : 85322.07105241413228213787
L2 abs.error  : 0.190872848813832679537583
L2 rel.error  : 19975.050986100461159367114305
Linf abs.error: 0.000823006033897399902344
Linf rel.error: 16862.406745588563353521749377
Check-norm    : 0.004231765257178617990752
Validation PASSED
GFLOPS 20119.2 Afgbcde_hb=1_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00028603,20119,85320.606502,85322.071052,0.190873,19975.050986,0.000823,16862.406746,0.004232
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84730.10519624792505055666
L1 test       : 84729.97148714098148047924
L2 abs.error  : 0.240887079901114103952509
L2 rel.error  : 24319.583535396628576563671231
Linf abs.error: 0.001199968159198760986328
Linf rel.error: 14728.191011235954647418111563
Check-norm    : 0.005377306795591578827964
Validation PASSED
GFLOPS 13340.8 Afgbcde_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00043135,13341,84730.105196,84729.971487,0.240887,24319.583535,0.001200,14728.191011,0.005377
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85210.52322969198576174676
L1 test       : 85208.81684363912791013718
L2 abs.error  : 0.242668101733308105849574
L2 rel.error  : 78036.290865784772904589772224
Linf abs.error: 0.001176789402961730957031
Linf rel.error: 77450.636363636367605067789555
Check-norm    : 0.005386610195178496637847
Validation PASSED
GFLOPS 11396.5 Afgbcde_hb=1_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00050494,11396,85210.523230,85208.816844,0.242668,78036.290866,0.001177,77450.636364,0.005387
