l =  3
Linf abs.error: 0.000406123697757720947266
Linf rel.error: 62365.903225806454429402947426
Check-norm    : 0.002869803500786421643354
Validation PASSED
GFLOPS 59515.2 Afgbedcd_hb=2_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00021755,59515,177530.320532,177533.491566,0.190687,64126.170375,0.000406,62365.903226,0.002870
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 8 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178025.3617250956594944
L1 test       : 178019.8071707328781485558
L2 abs.error  : 0.191587823449782812534892
L2 rel.error  : 22636.333724865209660492837429
Linf abs.error: 0.000380948185920715332031
Linf rel.error: 13437.561797752809070516377687
Check-norm    : 0.002875242164547575293709
Validation PASSED
GFLOPS 33855.3 Afgbedcd_hb=2_wb=8_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00038245,33855,178025.361725,178019.807171,0.191588,22636.333725,0.000381,13437.561798,0.002875
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178274.799728353857062757
L1 test       : 178264.0161381503567099571
L2 abs.error  : 0.192618369365108482726967
L2 rel.error  : 33497.993299401845433749258518
Linf abs.error: 0.000412464141845703125000
Linf rel.error: 22369.461538461539021227508783
Check-norm    : 0.002886638422257490222550
Validation PASSED
GFLOPS 76194.3 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00016993,76194,178274.799728,178264.016138,0.192618,33497.993299,0.000412,22369.461538,0.002887
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 175474.3592564700229559094
L1 test       : 175474.9003667780198156834
L2 abs.error  : 0.188906101187406527674995
L2 rel.error  : 26703.178455296532774809747934
Linf abs.error: 0.000393375754356384277344
Linf rel.error: 23894.333333333332120673730969
Check-norm    : 0.002876311857255286607432
Validation PASSED
GFLOPS 62431.2 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00020739,62431,175474.359256,175474.900367,0.188906,26703.178455,0.000393,23894.333333,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177411.6125979529460892081
L1 test       : 177412.4278193885693326592
L2 abs.error  : 0.191420615113220560221663
L2 rel.error  : 16082.303254737305906019173563
Linf abs.error: 0.000408232212066650390625
Linf rel.error: 15258.600000000000363797880709
Check-norm    : 0.002882725626165814122176
Validation PASSED
GFLOPS 70202.6 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00018444,70203,177411.612598,177412.427819,0.191421,16082.303255,0.000408,15258.600000,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 175834.6343660301936324686
L1 test       : 175836.162514946423470974
L2 abs.error  : 0.189571306084382940060351
L2 rel.error  : 12746.080865585810897755436599
Linf abs.error: 0.000372067093849182128906
Linf rel.error: 8385.662276575729265459813178
Check-norm    : 0.002880789630100340312918
Validation PASSED
GFLOPS 74490 Afgbedcd_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00017382,74490,175834.634366,175836.162515,0.189571,12746.080866,0.000372,8385.662277,0.002881
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176418.2693138715694658458
L1 test       : 176417.4163534834515303373
L2 abs.error  : 0.191164479926107605534114
L2 rel.error  : 32602.058720572313177399337292
Linf abs.error: 0.000376850366592407226562
Linf rel.error: 23562.544607190411625197157264
Check-norm    : 0.002895224251621609026786
Validation PASSED
GFLOPS 63257.2 Afgbedcd_hb=4_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00020469,63257,176418.269314,176417.416353,0.191164,32602.058721,0.000377,23562.544607,0.002895
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 8 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178333.6092414728191215545
L1 test       : 178340.585560051491484046
L2 abs.error  : 0.192867983974847528871877
L2 rel.error  : 17628.268261266366607742384076
Linf abs.error: 0.000420548021793365478516
Linf rel.error: 13030.654178674350987421348691
Check-norm    : 0.002889463229669667065913
Validation PASSED
GFLOPS 36954.8 Afgbedcd_hb=4_wb=8_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00035037,36955,178333.609241,178340.585560,0.192868,17628.268261,0.000421,13030.654179,0.002889
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176840.4019822839763946831
L1 test       : 176835.3488663528696633875
L2 abs.error  : 0.189917362500377218115233
L2 rel.error  : 254845.816554418503073975443840
Linf abs.error: 0.000381037592887878417969
Linf rel.error: 253953.000000000000000000000000
Check-norm    : 0.002869279108261360566878
Validation PASSED
GFLOPS 76878.7 Afgbedcd_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00016842,76879,176840.401982,176835.348866,0.189917,254845.816554,0.000381,253953.000000,0.002869
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177859.5325904382334556431
L1 test       : 177869.6171156098134815693
L2 abs.error  : 0.192750541581553691550255
L2 rel.error  : 18294.603939214041020022705197
Linf abs.error: 0.000395447015762329101562
Linf rel.error: 10431.511627906977082602679729
Check-norm    : 0.002895260933647204014407
Validation PASSED
GFLOPS 27693.5 Afgbedcd_hb=7_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00046754,27694,177859.532590,177869.617116,0.192751,18294.603939,0.000395,10431.511628,0.002895
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176174.9010157593002077192
L1 test       : 176174.9596197283826768398
L2 abs.error  : 0.189499401192041228014773
L2 rel.error  : 85711.185800098683102987706661
Linf abs.error: 0.000408738851547241210938
Linf rel.error: 62975.000000000000000000000000
Check-norm    : 0.002874310877567759492379
Validation PASSED
GFLOPS 74543.5 Afgbedcd_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00017369,74544,176174.901016,176174.959620,0.189499,85711.185800,0.000409,62975.000000,0.002874
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177707.6714158663526177406
L1 test       : 177702.4219022277975454926
L2 abs.error  : 0.191265805251194132008408
L2 rel.error  : 16925.659286497269931714981794
Linf abs.error: 0.000385269522666931152344
Linf rel.error: 12598.132075471698044566437602
Check-norm    : 0.002875355592528531459978
Validation PASSED
GFLOPS 64864.7 Afgbedcd_hb=7_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00019961,64865,177707.671416,177702.421902,0.191266,16925.659286,0.000385,12598.132075,0.002875
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 8 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178108.4170499621250201017
L1 test       : 178112.7973028374835848808
L2 abs.error  : 0.192285246059069964141841
L2 rel.error  : 23542.756993181621510302647948
Linf abs.error: 0.000386208295822143554688
Linf rel.error: 19881.666666666667879326269031
Check-norm    : 0.002884862822844112481557
Validation PASSED
GFLOPS 38030.1 Afgbedcd_hb=7_wb=8_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00034046,38030,178108.417050,178112.797303,0.192285,23542.756993,0.000386,19881.666667,0.002885
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178884.4550201329402625561
L1 test       : 178883.0022330449428409338
L2 abs.error  : 0.191618019988534588060602
L2 rel.error  : 37475.592921413342992309480906
Linf abs.error: 0.000392556190490722656250
Linf rel.error: 35192.497822931785776745527983
Check-norm    : 0.002861799248873198898979
Validation PASSED
GFLOPS 76743.2 Afgbedcd_hb=14_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00016872,76743,178884.455020,178883.002233,0.191618,37475.592921,0.000393,35192.497823,0.002862
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
