l =  12
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85090.16790711032808758318
L1 test       : 85089.3581754704937338829
L2 abs.error  : 0.225371673351681234276356
L2 rel.error  : 14938.490354482981274486519396
Linf abs.error: 0.001281455159187316894531
Linf rel.error: 13793.308115543328312924131751
Check-norm    : 0.003526387722556619756104
Validation PASSED
GFLOPS 53278.3 Afgbedcd_hb=2_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00024302,53278,85090.167907,85089.358175,0.225372,14938.490354,0.001281,13793.308116,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84983.98332223304896615446
L1 test       : 84983.4636239134706556797
L2 abs.error  : 0.225108651093404971144096
L2 rel.error  : 7329.547742267744979471899569
Linf abs.error: 0.001184955239295959472656
Linf rel.error: 4250.452449567723306245170534
Check-norm    : 0.003527564177284504311205
Validation PASSED
GFLOPS 66405 Afgbedcd_hb=2_wb=1_cb=4_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00019498,66405,84983.983322,84983.463624,0.225109,7329.547742,0.001185,4250.452450,0.003528
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85090.55259265824861358851
L1 test       : 85089.46075012115761637688
L2 abs.error  : 0.225435252781182898784706
L2 rel.error  : 9011.000182189303814084269106
Linf abs.error: 0.001361191272735595703125
Linf rel.error: 5613.226203807390447764191777
Check-norm    : 0.003528546139869387799487
Validation PASSED
GFLOPS 31367.4 Afgbedcd_hb=2_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00041278,31367,85090.552593,85089.460750,0.225435,9011.000182,0.001361,5613.226204,0.003529
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85161.86403874638199340552
L1 test       : 85161.54440150409936904907
L2 abs.error  : 0.225303364377805293017332
L2 rel.error  : 5292.463225701146257051732391
Linf abs.error: 0.001201376318931579589844
Linf rel.error: 3423.268497330282116308808327
Check-norm    : 0.003523881021772498709638
Validation PASSED
GFLOPS 58130.4 Afgbedcd_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00022274,58130,85161.864039,85161.544402,0.225303,5292.463226,0.001201,3423.268497,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85014.46448528999462723732
L1 test       : 85013.30297643691301345825
L2 abs.error  : 0.225421648847072525478907
L2 rel.error  : 10902.054600865845713997259736
Linf abs.error: 0.001207828521728515625000
Linf rel.error: 8710.102990033223250065930188
Check-norm    : 0.003530270668892975145792
Validation PASSED
GFLOPS 34301.8 Afgbedcd_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00037747,34302,85014.464485,85013.302976,0.225422,10902.054601,0.001208,8710.102990,0.003530
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85038.65303926263004541397
L1 test       : 85038.82059923605993390083
L2 abs.error  : 0.183817363671444661266108
L2 rel.error  : 15988.069854959161602891981602
Linf abs.error: 0.000708624720573425292969
Linf rel.error: 14901.965517241378620383329690
Check-norm    : 0.002878405729018180571332
Validation PASSED
GFLOPS 58100.8 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00022285,58101,85038.653039,85038.820599,0.183817,15988.069855,0.000709,14901.965517,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85125.6980699405976338312
L1 test       : 85125.66136824479326605797
L2 abs.error  : 0.183793387643586103585847
L2 rel.error  : 4333.197004631704658095259219
Linf abs.error: 0.000833362340927124023438
Linf rel.error: 3194.308900523560168949188665
Check-norm    : 0.002875340189110687279944
Validation PASSED
GFLOPS 77725.8 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00016658,77726,85125.698070,85125.661368,0.183793,4333.197005,0.000833,3194.308901,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85252.02309978748962748796
L1 test       : 85252.21944818762131035328
L2 abs.error  : 0.184384970777268591968223
L2 rel.error  : 7478.262838118337640480604023
Linf abs.error: 0.000731363892555236816406
Linf rel.error: 5727.180602006688786786980927
Check-norm    : 0.002880405190656501381724
Validation PASSED
GFLOPS 67623.8 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00019147,67624,85252.023100,85252.219448,0.184385,7478.262838,0.000731,5727.180602,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84627.87134668299404438585
L1 test       : 84628.99751907633617520332
L2 abs.error  : 0.182783952811278155303754
L2 rel.error  : 3453.267042849988229136215523
Linf abs.error: 0.000734880566596984863281
Linf rel.error: 2458.491916859122284222394228
Check-norm    : 0.002876045239208905104911
Validation PASSED
GFLOPS 31911.9 Afgbecd_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00040574,31912,84627.871347,84628.997519,0.182784,3453.267043,0.000735,2458.491917,0.002876
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84848.68839118808682542294
L1 test       : 84849.99056042544543743134
L2 abs.error  : 0.198498115823424498005423
L2 rel.error  : 3587.633120107465856563067064
Linf abs.error: 0.000912547111511230468750
Linf rel.error: 2418.777777777777828305261210
Check-norm    : 0.003114800731811751422634
Validation PASSED
GFLOPS 51292.2 Afgbecd_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00025243,51292,84848.688391,84849.990560,0.198498,3587.633120,0.000913,2418.777778,0.003115
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84944.49625860065862070769
L1 test       : 84942.57726263580843806267
L2 abs.error  : 0.198513269965433947206179
L2 rel.error  : 8907.382298033588085672818124
Linf abs.error: 0.000862568616867065429688
Linf rel.error: 6123.622129436325849383138120
Check-norm    : 0.003112368677700950818366
Validation PASSED
GFLOPS 71235.7 Afgbecd_hb=1_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00018176,71236,84944.496259,84942.577263,0.198513,8907.382298,0.000863,6123.622129,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85026.13064534655131865293
L1 test       : 85026.37382707162760198116
L2 abs.error  : 0.198744447910271737622878
L2 rel.error  : 85410.645121654903050512075424
Linf abs.error: 0.000849291682243347167969
Linf rel.error: 80828.733333333337213844060898
Check-norm    : 0.003113246626186356742078
Validation PASSED
GFLOPS 63363.4 Afgbecd_hb=1_wb=1_cb=2_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00020434,63363,85026.130645,85026.373827,0.198744,85410.645122,0.000849,80828.733333,0.003113
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85026.4832196881907293573
L1 test       : 85027.26382204541005194187
L2 abs.error  : 0.198870606916587894241744
L2 rel.error  : 3504.310448299547260830877349
Linf abs.error: 0.000921651721000671386719
Linf rel.error: 2818.904139433551335969241336
Check-norm    : 0.003114450113903149009592
Validation PASSED
GFLOPS 29174.2 Afgbecd_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00044381,29174,85026.483220,85027.263822,0.198871,3504.310448,0.000922,2818.904139,0.003114
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85076.70671369177580345422
L1 test       : 85076.33356191148050129414
L2 abs.error  : 0.225191293856558366615062
L2 rel.error  : 7576.867938142261664324905723
Linf abs.error: 0.001105338335037231445312
Linf rel.error: 5953.689075630251863913144916
Check-norm    : 0.003525531833828969997119
Validation PASSED
GFLOPS 60287 Afgbecd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00021477,60287,85076.706714,85076.333562,0.225191,7576.867938,0.001105,5953.689076,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85016.73224935351754538715
L1 test       : 85015.87827405799180269241
L2 abs.error  : 0.225468755783737290210311
L2 rel.error  : 18441.783305544406175613403320
Linf abs.error: 0.001092612743377685546875
Linf rel.error: 13825.000000000000000000000000
Check-norm    : 0.003531434572296651436957
Validation PASSED
GFLOPS 69205 Afgbecd_hb=1_wb=1_cb=4_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00018709,69205,85016.732249,85015.878274,0.225469,18441.783306,0.001093,13825.000000,0.003531
