l =  15
Check-norm    : 0.003526404173048371115673
Validation PASSED
GFLOPS 20172.6 Afgbcdec_hb=1_wb=1_cb=4_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00057053,20173,119645.539165,119644.852143,0.223073,10493.035459,0.000848,7670.944689,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 2 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119512.284779281762894243
L1 test       : 119511.961867994163185358
L2 abs.error  : 0.222807464313949515899438
L2 rel.error  : 13284.781924859862556331790984
Linf abs.error: 0.000804014503955841064453
Linf rel.error: 8482.415019762845986406318843
Check-norm    : 0.003526679277852828430645
Validation PASSED
GFLOPS 24725 Afgbcdec_hb=1_wb=1_cb=4_kb=2_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00046549,24725,119512.284779,119511.961868,0.222807,13284.781925,0.000804,8482.415020,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119462.5189294953597709537
L1 test       : 119461.2956348091829568148
L2 abs.error  : 0.222379132721675837336406
L2 rel.error  : 106303.663710420616553165018559
Linf abs.error: 0.000757917761802673339844
Linf rel.error: 95635.837209302320843562483788
Check-norm    : 0.003520732734461464244480
Validation PASSED
GFLOPS 17626.6 Afgbcdec_hb=1_wb=1_cb=4_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00065294,17627,119462.518929,119461.295635,0.222379,106303.663710,0.000758,95635.837209,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 4 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119457.6969780988001730293
L1 test       : 119457.3034266172908246517
L2 abs.error  : 0.222491166998690231837443
L2 rel.error  : 10731.785594058646893245168030
Linf abs.error: 0.000823169946670532226562
Linf rel.error: 6284.636363636363967088982463
Check-norm    : 0.003522790006471611043426
Validation PASSED
GFLOPS 24833.8 Afgbcdec_hb=1_wb=1_cb=4_kb=4_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00046345,24834,119457.696978,119457.303427,0.222491,10731.785594,0.000823,6284.636364,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119439.2122578206472098827
L1 test       : 119438.4991008760407567024
L2 abs.error  : 0.222535126376229075439994
L2 rel.error  : 7684.247453376478915743064135
Linf abs.error: 0.000757820904254913330078
Linf rel.error: 4952.608888888888941437471658
Check-norm    : 0.003524537541946709193197
Validation PASSED
GFLOPS 17506 Afgbcdec_hb=1_wb=1_cb=4_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00065744,17506,119439.212258,119438.499101,0.222535,7684.247453,0.000758,4952.608889,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 8 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119523.8550821791141061112
L1 test       : 119523.5269330735318362713
L2 abs.error  : 0.222726169821941266668830
L2 rel.error  : 13801.943597963749198243021965
Linf abs.error: 0.000888466835021972656250
Linf rel.error: 12271.959608323133579688146710
Check-norm    : 0.003524768547296757998516
Validation PASSED
GFLOPS 25166 Afgbcdec_hb=1_wb=1_cb=4_kb=8_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00045733,25166,119523.855082,119523.526933,0.222726,13801.943598,0.000888,12271.959608,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119822.9014436070719966665
L1 test       : 119821.9654117422178387642
L2 abs.error  : 0.268162212893811480185491
L2 rel.error  : 29512.378085181167989503592253
Linf abs.error: 0.001228839159011840820312
Linf rel.error: 22653.660869565217581111937761
Check-norm    : 0.004232506746193106031417
Validation PASSED
GFLOPS 15932.2 Afgbcdec_hb=1_wb=1_cb=8_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00072238,15932,119822.901444,119821.965412,0.268162,29512.378085,0.001229,22653.660870,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 2 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119402.5615575900883413851
L1 test       : 119401.7098833054769784212
L2 abs.error  : 0.267231886322234990505109
L2 rel.error  : 7250.437783568032500625122339
Linf abs.error: 0.001152187585830688476562
Linf rel.error: 5102.381818181817834556568414
Check-norm    : 0.004233029156582859657554
Validation PASSED
GFLOPS 21785.4 Afgbcdec_hb=1_wb=1_cb=8_kb=2_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.0005283,21785,119402.561558,119401.709883,0.267232,7250.437784,0.001152,5102.381818,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119573.5219050363666610792
L1 test       : 119572.9555005808360874653
L2 abs.error  : 0.267603133582133945189696
L2 rel.error  : 27285.348640785443421918898821
Linf abs.error: 0.001108191907405853271484
Linf rel.error: 25729.948148148148902691900730
Check-norm    : 0.004232769614082374301511
Validation PASSED
GFLOPS 15641.4 Afgbcdec_hb=1_wb=1_cb=8_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00073582,15641,119573.521905,119572.955501,0.267603,27285.348641,0.001108,25729.948148,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 4 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119380.3639667235111119226
L1 test       : 119378.3679911610670387745
L2 abs.error  : 0.266990148897674861583340
L2 rel.error  : 178285.454735759354662150144577
Linf abs.error: 0.001119773834943771362305
Linf rel.error: 177557.837209302320843562483788
Check-norm    : 0.004229442475006840208851
Validation PASSED
GFLOPS 21773.5 Afgbcdec_hb=1_wb=1_cb=8_kb=4_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00052859,21773,119380.363967,119378.367991,0.266990,178285.454736,0.001120,177557.837209,0.004229
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119822.7366565770644228905
L1 test       : 119821.85272257961332798
L2 abs.error  : 0.268182996494586378677383
L2 rel.error  : 74537.220912427204893901944160
Linf abs.error: 0.001144289970397949218750
Linf rel.error: 62804.333333333335758652538061
Check-norm    : 0.004233556044568155020402
Validation PASSED
GFLOPS 14049.2 Afgbcdec_hb=1_wb=1_cb=8_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00081921,14049,119822.736657,119821.852723,0.268183,74537.220912,0.001144,62804.333333,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 8 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119733.1656916025094687939
L1 test       : 119732.6393766202963888645
L2 abs.error  : 0.267670051490130345150931
L2 rel.error  : 11840.220006142015336081385612
Linf abs.error: 0.001072034239768981933594
Linf rel.error: 9469.919831223629444139078259
Check-norm    : 0.004228433188677962334401
Validation PASSED
GFLOPS 21773.3 Afgbcdec_hb=1_wb=1_cb=8_kb=8_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00052859,21773,119733.165692,119732.639377,0.267670,11840.220006,0.001072,9469.919831,0.004228
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119527.6477018953737569973
L1 test       : 119526.745758074102923274
L2 abs.error  : 0.181835843657146806195968
L2 rel.error  : 15223.927831827248155605047941
Linf abs.error: 0.000493228435516357421875
Linf rel.error: 12770.385567010309387114830315
Check-norm    : 0.002877791154541568981184
Validation PASSED
GFLOPS 20819.4 Afgbcdce_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00055281,20819,119527.647702,119526.745758,0.181836,15223.927832,0.000493,12770.385567,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119539.1673104622750543058
L1 test       : 119539.155131656676530838
L2 abs.error  : 0.182167750966419572655752
L2 rel.error  : 24109.882810900737240444868803
Linf abs.error: 0.000549331307411193847656
Linf rel.error: 16269.619718309859308646991849
Check-norm    : 0.002882327291038052231170
Validation PASSED
GFLOPS 20430.2 Afgbcdce_hb=1_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00056334,20430,119539.167310,119539.155132,0.182168,24109.882811,0.000549,16269.619718,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119604.3289554474613396451
L1 test       : 119604.0604868936352431774
L2 abs.error  : 0.181972108210421257279421
L2 rel.error  : 137576.064156763168284669518471
Linf abs.error: 0.000552117824554443359375
Linf rel.error: 134973.952380952367093414068222
Check-norm    : 0.002877528946576744361269
Validation PASSED
GFLOPS 20083.6 Afgbcdce_hb=1_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00057306,20084,119604.328955,119604.060487,0.181972,137576.064157,0.000552,134973.952381,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119778.8968473079730756581
L1 test       : 119778.8290858579566702247
L2 abs.error  : 0.197026808330910019328996
L2 rel.error  : 30753.368454103474505245685577
Linf abs.error: 0.000681012868881225585938
Linf rel.error: 29128.111111111109494231641293
Check-norm    : 0.003110888375500399892493
Validation PASSED
GFLOPS 19680.1 Afgbcdce_hb=1_wb=1_cb=2_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00058481,19680,119778.896847,119778.829086,0.197027,30753.368454,0.000681,29128.111111,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
