l =  7
GFLOPS 74588.4 Afgbcded_hb=2_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017359,74588,123596.953493,123598.262926,0.189057,11788.712261,0.000520,8526.127273,0.002887
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123006.1493399310274980962
L1 test       : 123003.4924249004106968641
L2 abs.error  : 0.187327605381358480718390
L2 rel.error  : 12957.511254255572566762566566
Linf abs.error: 0.000588282942771911621094
Linf rel.error: 11564.176470588236043113283813
Check-norm    : 0.002874046471827135414145
Validation PASSED
GFLOPS 54055.3 Afgbcded_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00023953,54055,123006.149340,123003.492425,0.187328,12957.511254,0.000588,11564.176471,0.002874
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122638.000609891940257512
L1 test       : 122638.2447299014311283827
L2 abs.error  : 0.188168971106408150495426
L2 rel.error  : 4726.559018842760451661888510
Linf abs.error: 0.000592708587646484375000
Linf rel.error: 2766.779096604022470273775980
Check-norm    : 0.002895600956897863807737
Validation PASSED
GFLOPS 30047.8 Afgbcded_hb=2_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00043091,30048,122638.000610,122638.244730,0.188169,4726.559019,0.000593,2766.779097,0.002896
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123860.5509130109276156873
L1 test       : 123857.7193978982977569103
L2 abs.error  : 0.188521921608918424650980
L2 rel.error  : 23550.856780455087573500350118
Linf abs.error: 0.000574514269828796386719
Linf rel.error: 19012.530864197531627723947167
Check-norm    : 0.002872465221776409564219
Validation PASSED
GFLOPS 74020.3 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017492,74020,123860.550913,123857.719398,0.188522,23550.856780,0.000575,19012.530864,0.002872
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123888.0519610298215411603
L1 test       : 123884.6856185160577297211
L2 abs.error  : 0.189162194637073843850317
L2 rel.error  : 5244.487899171617755200713873
Linf abs.error: 0.000507541000843048095703
Linf rel.error: 2334.767441860465169156668708
Check-norm    : 0.002881096164152422648558
Validation PASSED
GFLOPS 73774.6 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017551,73775,123888.051961,123884.685619,0.189162,5244.487899,0.000508,2334.767442,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123249.502156917194952257
L1 test       : 123248.8218456725589931011
L2 abs.error  : 0.188095788263381885618841
L2 rel.error  : 11002.147485597364720888435841
Linf abs.error: 0.000540867447853088378906
Linf rel.error: 8985.774193548386392649263144
Check-norm    : 0.002879960754732993535171
Validation PASSED
GFLOPS 10727.9 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0012069,10728,123249.502157,123248.821846,0.188096,11002.147486,0.000541,8985.774194,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122797.9792464255297090858
L1 test       : 122795.7859803533647209406
L2 abs.error  : 0.186984696563452595929888
L2 rel.error  : 70375.989041647932026535272598
Linf abs.error: 0.000646471977233886718750
Linf rel.error: 65322.909385113271127920597792
Check-norm    : 0.002873558659869581734247
Validation PASSED
GFLOPS 53904.3 Afgbcded_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0002402,53904,122797.979246,122795.785980,0.186985,70375.989042,0.000646,65322.909385,0.002874
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123679.7664861699304310605
L1 test       : 123682.6033452581614255905
L2 abs.error  : 0.189036188176037067698587
L2 rel.error  : 68478.719178528670454397797585
Linf abs.error: 0.000588580965995788574219
Linf rel.error: 66548.443298969068564474582672
Check-norm    : 0.002883940818412238354246
Validation PASSED
GFLOPS 29616.6 Afgbcded_hb=4_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00043718,29617,123679.766486,123682.603345,0.189036,68478.719179,0.000589,66548.443299,0.002884
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123121.7789162247790955007
L1 test       : 123123.3430094057694077492
L2 abs.error  : 0.188204247472648217298641
L2 rel.error  : 33306.711409394862130284309387
Linf abs.error: 0.000496700406074523925781
Linf rel.error: 32979.051282051281305029988289
Check-norm    : 0.002884660892861044042407
Validation PASSED
GFLOPS 73940.7 Afgbcded_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017511,73941,123121.778916,123123.343009,0.188204,33306.711409,0.000497,32979.051282,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123633.5091963416780345142
L1 test       : 123631.1755382586270570755
L2 abs.error  : 0.188912546539797526756743
L2 rel.error  : 160942.230802921461872756481171
Linf abs.error: 0.000601381063461303710938
Linf rel.error: 160767.000000000000000000000000
Check-norm    : 0.002883712797156547449906
Validation PASSED
GFLOPS 69243.8 Afgbcded_hb=7_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00018699,69244,123633.509196,123631.175538,0.188913,160942.230803,0.000601,160767.000000,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123439.3366375361656537279
L1 test       : 123438.3670984122436493635
L2 abs.error  : 0.188633348910512727014677
L2 rel.error  : 13367.019037383039176347665489
Linf abs.error: 0.000541992485523223876953
Linf rel.error: 11811.133333333333212067373097
Check-norm    : 0.002883889804657014353795
Validation PASSED
GFLOPS 53658 Afgbcded_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0002413,53658,123439.336638,123438.367098,0.188633,13367.019037,0.000542,11811.133333,0.002884
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 124230.3705372470867587253
L1 test       : 124232.1027143901446834207
L2 abs.error  : 0.189565912723981350174185
L2 rel.error  : 13770.284145430596254300326109
Linf abs.error: 0.000608712434768676757812
Linf rel.error: 12576.616161616160752600990236
Check-norm    : 0.002879663124484089023469
Validation PASSED
GFLOPS 29700.6 Afgbcded_hb=7_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00043594,29701,124230.370537,124232.102714,0.189566,13770.284145,0.000609,12576.616162,0.002880
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122711.6001790667360182852
L1 test       : 122715.9001226858235895634
L2 abs.error  : 0.187321531456601630960535
L2 rel.error  : 7523.936355315349828742910177
Linf abs.error: 0.000507190823554992675781
Linf rel.error: 5384.314285714285688300151378
Check-norm    : 0.002880952221680065355319
Validation PASSED
GFLOPS 74058.6 Afgbcded_hb=14_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017483,74059,122711.600179,122715.900123,0.187322,7523.936355,0.000507,5384.314286,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123072.0375368064414942637
L1 test       : 123072.6231236867606639862
L2 abs.error  : 0.187530657404408385158234
L2 rel.error  : 10038.179554958673179498873651
Linf abs.error: 0.000552192330360412597656
Linf rel.error: 5013.456621004565931798424572
Check-norm    : 0.002875082868758980277762
Validation PASSED
GFLOPS 75010.1 Afgbcded_hb=14_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017261,75010,123072.037537,123072.623124,0.187531,10038.179555,0.000552,5013.456621,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123596.3376394390797941014
L1 test       : 123596.9563683927990496159
L2 abs.error  : 0.188488650420626235870714
L2 rel.error  : 18576.199540666155371582135558
Linf abs.error: 0.000596225261688232421875
Linf rel.error: 16997.400000000001455191522837
Check-norm    : 0.002878193066925489700114
Validation PASSED
GFLOPS 69269.8 Afgbcded_hb=14_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00018692,69270,123596.337639,123596.956368,0.188489,18576.199541,0.000596,16997.400000,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123813.7270522891049040481
L1 test       : 123811.5377924742642790079
L2 abs.error  : 0.188803889422235443573683
L2 rel.error  : 44450.574738690287631470710039
Linf abs.error: 0.000547543168067932128906
Linf rel.error: 43977.105263157893205061554909
Check-norm    : 0.002877782338681646265993
Validation PASSED
GFLOPS 53942.4 Afgbcded_hb=14_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00024003,53942,123813.727052,123811.537792,0.188804,44450.574739,0.000548,43977.105263,0.002878
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 124187.7403252361691556871
L1 test       : 124184.383503057761117816
L2 abs.error  : 0.189431086127727688062095
L2 rel.error  : 3781.831143138685547455679625
Linf abs.error: 0.000617340207099914550781
Linf rel.error: 1794.808274470232163366745226
Check-norm    : 0.002878986069546419016008
Validation PASSED
GFLOPS 29985.7 Afgbcded_hb=14_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0004318,29986,124187.740325,124184.383503,0.189431,3781.831143,0.000617,1794.808274,0.002879
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 124053.9619678214949090034
L1 test       : 124054.8137632840080186725
L2 abs.error  : 0.189088511250889851345036
L2 rel.error  : 15131.483102476780914003029466
Linf abs.error: 0.000597238540649414062500
Linf rel.error: 13769.067226890756501234136522
Check-norm    : 0.002876289785321253962558
Validation PASSED
GFLOPS 74443.2 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017393,74443,124053.961968,124054.813763,0.189089,15131.483102,0.000597,13769.067227,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122829.4269499232468660921
L1 test       : 122828.1173514924012124538
L2 abs.error  : 0.187842383988242322967466
L2 rel.error  : 6490.991961333341350837145001
Linf abs.error: 0.000529564917087554931641
Linf rel.error: 3613.882051282051179441623390
Check-norm    : 0.002885944563733067701194
Validation PASSED
GFLOPS 74673.2 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017339,74673,122829.426950,122828.117351,0.187842,6490.991961,0.000530,3613.882051,0.002886
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123167.5646555531420744956
L1 test       : 123167.9999655853025615215
L2 abs.error  : 0.187837032025391870160291
L2 rel.error  : 63201.152392015166697092354298
Linf abs.error: 0.000551819801330566406250
Linf rel.error: 62476.653333333335467614233494
Check-norm    : 0.002877829800314089456204
Validation PASSED
GFLOPS 10520.2 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0012308,10520,123167.564656,123167.999966,0.187837,63201.152392,0.000552,62476.653333,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123776.7637680777115747333
L1 test       : 123774.1168924688827246428
L2 abs.error  : 0.188595429899876182444629
L2 rel.error  : 15110.656217047941026976332068
Linf abs.error: 0.000567704439163208007812
Linf rel.error: 13159.918032786885305540636182
Check-norm    : 0.002875579005423973405486
Validation PASSED
GFLOPS 69319 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00018679,69319,123776.763768,123774.116892,0.188595,15110.656217,0.000568,13159.918033,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123140.147825426931376569
L1 test       : 123139.398065709974616766
L2 abs.error  : 0.188094317412421691004809
L2 rel.error  : 11172.308524736325125559233129
Linf abs.error: 0.000542685389518737792969
Linf rel.error: 6416.936305732484470354393125
Check-norm    : 0.002882451106605410113409
Validation PASSED
GFLOPS 54162.6 Afgbcde_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00023905,54163,123140.147825,123139.398066,0.188094,11172.308525,0.000543,6416.936306,0.002882
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 124162.2472331942990422249
L1 test       : 124162.1100828126072883606
L2 abs.error  : 0.189556678598186867379383
L2 rel.error  : 14806.837616520791925722733140
Linf abs.error: 0.000543966889381408691406
Linf rel.error: 13893.274509803921318962238729
Check-norm    : 0.002880907609217762000570
Validation PASSED
GFLOPS 29719.3 Afgbcde_hb=1_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00043567,29719,124162.247233,124162.110083,0.189557,14806.837617,0.000544,13893.274510,0.002881
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
