l =  19
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00013358,43080,42202.564259,42202.269822,0.188795,6381.141695,0.001367,4894.707366,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42303.82157704815472243354
L1 test       : 42302.80443520424887537956
L2 abs.error  : 0.240719656448424690342591
L2 rel.error  : 5056.648666229701120755635202
Linf abs.error: 0.002135623246431350708008
Linf rel.error: 2943.827769571639692003373057
Check-norm    : 0.005382061072058833342546
Validation PASSED
GFLOPS 19099.9 C{R:4}A{C:14}cfgbed_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00030129,19100,42303.821577,42302.804435,0.240720,5056.648666,0.002136,2943.827770,0.005382
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42282.05590547589963534847
L1 test       : 42281.12644588667899370193
L2 abs.error  : 0.240758979258420241498229
L2 rel.error  : 3619.531501138398198236245662
Linf abs.error: 0.001955360174179077148438
Linf rel.error: 2322.135884921654451318318024
Check-norm    : 0.005384143270003944638236
Validation PASSED
GFLOPS 32266 C{R:4}A{C:14}cfgbed_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00017835,32266,42282.055905,42281.126446,0.240759,3619.531501,0.001955,2322.135885,0.005384
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42302.40267229440360097215
L1 test       : 42302.06222627917304635048
L2 abs.error  : 0.128828141948425289875502
L2 rel.error  : 14857.898482036471250467002392
Linf abs.error: 0.000722035765647888183594
Linf rel.error: 14800.911620294598833424970508
Check-norm    : 0.002879657763750217893545
Validation PASSED
GFLOPS 29244.2 C{R:8}A{C:7}cfgbed_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00019678,29244,42302.402672,42302.062226,0.128828,14857.898482,0.000722,14800.911620,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42325.96578028563817497343
L1 test       : 42325.29119061911478638649
L2 abs.error  : 0.129011623008763315345604
L2 rel.error  : 43104.369731800528825260698795
Linf abs.error: 0.000667676329612731933594
Linf rel.error: 42936.379310344826080836355686
Check-norm    : 0.002882935974063153584945
Validation PASSED
GFLOPS 58626.1 C{R:8}A{C:7}cfgbed_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,9.8157e-05,58626,42325.965780,42325.291191,0.129012,43104.369732,0.000668,42936.379310,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42309.51353773930895840749
L1 test       : 42309.41025120648555457592
L2 abs.error  : 0.157548639948738994354116
L2 rel.error  : 1507.660756504013079393189400
Linf abs.error: 0.001061722636222839355469
Linf rel.error: 741.033613445378136930230539
Check-norm    : 0.003522611106370701020835
Validation PASSED
GFLOPS 30055.4 C{R:8}A{C:7}cfgbed_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00019147,30055,42309.513538,42309.410251,0.157549,1507.660757,0.001062,741.033613,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42254.12711123144981684163
L1 test       : 42253.64878545701503753662
L2 abs.error  : 0.157486315840026341872360
L2 rel.error  : 14447.586977261507854564115405
Linf abs.error: 0.000975809991359710693359
Linf rel.error: 14380.511111111110949423164129
Check-norm    : 0.003524994171058285202108
Validation PASSED
GFLOPS 40422.7 C{R:8}A{C:7}cfgbed_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00014236,40423,42254.127111,42253.648785,0.157486,14447.586977,0.000976,14380.511111,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42180.92644583914807299152
L1 test       : 42180.32200834015384316444
L2 abs.error  : 0.188907150853938415879796
L2 rel.error  : 2205.038117351003165822476149
Linf abs.error: 0.001743137836456298828125
Linf rel.error: 1606.985611510791386535856873
Check-norm    : 0.004236228632276649308519
Validation PASSED
GFLOPS 26387.5 C{R:8}A{C:7}cfgbed_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00021808,26388,42180.926446,42180.322008,0.188907,2205.038117,0.001743,1606.985612,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42213.26813528602360747755
L1 test       : 42212.84142650291323661804
L2 abs.error  : 0.189183496667619327480381
L2 rel.error  : 2543.305378419680437218630686
Linf abs.error: 0.001474186778068542480469
Linf rel.error: 1317.528212703101871738908812
Check-norm    : 0.004237221517133580098169
Validation PASSED
GFLOPS 38505.8 C{R:8}A{C:7}cfgbed_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00014945,38506,42213.268135,42212.841427,0.189183,2543.305378,0.001474,1317.528213,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42345.31905663102224934846
L1 test       : 42344.51197523018345236778
L2 abs.error  : 0.240782321410709571063435
L2 rel.error  : 7480.992293861305370228365064
Linf abs.error: 0.002254381775856018066406
Linf rel.error: 6628.052631578947512025479227
Check-norm    : 0.005379522202799252514338
Validation PASSED
GFLOPS 19307.3 C{R:8}A{C:7}cfgbed_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00029805,19307,42345.319057,42344.511975,0.240782,7480.992294,0.002254,6628.052632,0.005380
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42284.7672371772860060446
L1 test       : 42284.20239206100814044476
L2 abs.error  : 0.240712686010708359907184
L2 rel.error  : 4348.264759686192519438918680
Linf abs.error: 0.001944109797477722167969
Linf rel.error: 3096.109228711547075363341719
Check-norm    : 0.005385294897716996764814
Validation PASSED
GFLOPS 30115.6 C{R:8}A{C:7}cfgbed_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00019108,30116,42284.767237,42284.202392,0.240713,4348.264760,0.001944,3096.109229,0.005385
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42321.60654747168155154213
L1 test       : 42321.69309236481785774231
L2 abs.error  : 0.128675510518069052823265
L2 rel.error  : 2138.174873486938395217293873
Linf abs.error: 0.000705793499946594238281
Linf rel.error: 1405.087336244541575069888495
Check-norm    : 0.002875684401979706778657
Validation PASSED
GFLOPS 7127.6 C{R:56}A{C:1}cfgbed_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00080737,7127.6,42321.606547,42321.693092,0.128676,2138.174873,0.000706,1405.087336,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42208.24950725112284999341
L1 test       : 42208.08247022051364183426
L2 abs.error  : 0.128725072552389935287565
L2 rel.error  : 1563.158758713986117072636262
Linf abs.error: 0.000694453716278076171875
Linf rel.error: 1079.564621935780905914725736
Check-norm    : 0.002885203043015338499749
Validation PASSED
GFLOPS 9883.9 C{R:56}A{C:1}cfgbed_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00058222,9883.9,42208.249507,42208.082470,0.128725,1563.158759,0.000694,1079.564622,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42295.04574338142265332863
L1 test       : 42295.04325906583108007908
L2 abs.error  : 0.157480874876594872935343
L2 rel.error  : 4142.833246766566844598855823
Linf abs.error: 0.001029357314109802246094
Linf rel.error: 3828.070707070707157981814817
Check-norm    : 0.003520500556273977160043
Validation PASSED
GFLOPS 7173.29 C{R:56}A{C:1}cfgbed_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00080222,7173.3,42295.045743,42295.043259,0.157481,4142.833247,0.001029,3828.070707,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42264.83182868444419000298
L1 test       : 42264.74854329181835055351
L2 abs.error  : 0.157528329266235334049640
L2 rel.error  : 6256.644401712543185567483306
Linf abs.error: 0.001005291938781738281250
Linf rel.error: 4779.666666666666969831567258
Check-norm    : 0.003527096866491275829747
Validation PASSED
GFLOPS 8579.88 C{R:56}A{C:1}cfgbed_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00067071,8579.9,42264.831829,42264.748543,0.157528,6256.644402,0.001005,4779.666667,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42214.24483685295126633719
L1 test       : 42213.3725242912769317627
L2 abs.error  : 0.189344673391529133565925
L2 rel.error  : 3307.406260696312074287561700
Linf abs.error: 0.001401707530021667480469
Linf rel.error: 2836.144347826087141584139317
Check-norm    : 0.004241587799553993981538
Validation PASSED
GFLOPS 6266.41 C{R:56}A{C:1}cfgbed_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00091832,6266.4,42214.244837,42213.372524,0.189345,3307.406261,0.001402,2836.144348,0.004242
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cfgbed
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42357.06607897333014989272
L1 test       : 42357.09385692141950130463
L2 abs.error  : 0.189886116918798364405774
L2 rel.error  : 13523.139502186762911151163280
Linf abs.error: 0.001347348093986511230469
Linf rel.error: 13395.329411764705582754686475
Check-norm    : 0.004239544663770045476725
Validation PASSED
GFLOPS 8195.13 C{R:56}A{C:1}cfgbed_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.0007022,8195.1,42357.066079,42357.093857,0.189886,13523.139502,0.001347,13395.329412,0.004240
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
