l =  17
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:56}A{C:1}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56968.64031208155938657001
L1 test       : 56959.07200558297336101532
L2 abs.error  : 0.809376688085097106828414
L2 rel.error  : 9252.946625041695369873195887
Linf abs.error: 0.008924096822738647460938
Linf rel.error: 7781.399999999999636202119291
Check-norm    : 0.013335000273189755171099
Validation PASSED
GFLOPS 1649.19 C{R:56}A{C:1}cedfgb_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.007851,1649.2,56968.640312,56959.072006,0.809377,9252.946625,0.008924,7781.400000,0.013335
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}cedfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56801.14920360704854829237
L1 test       : 56800.68780241161584854126
L2 abs.error  : 0.325201323556161936423337
L2 rel.error  : 6005.174209805770260572899133
Linf abs.error: 0.003199622035026550292969
Linf rel.error: 4630.295256534365762490779161
Check-norm    : 0.005371933824073431631985
Validation PASSED
GFLOPS 13880.3 C{R:56}A{C:1}cedfgb_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00093282,13880,56801.149204,56800.687802,0.325201,6005.174210,0.003200,4630.295257,0.005372
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:1}A{C:56}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56947.3105860238938475959
L1 test       : 56947.15327229816466569901
L2 abs.error  : 0.254876009095886535416042
L2 rel.error  : 2548.860382372107324044918641
Linf abs.error: 0.002490028738975524902344
Linf rel.error: 1810.767397521449083797051571
Check-norm    : 0.004199879605416604981538
Validation PASSED
GFLOPS 23183.6 C{R:1}A{C:56}cefgbd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00055849,23184,56947.310586,56947.153272,0.254876,2548.860382,0.002490,1810.767398,0.004200
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56773.03984307737118797377
L1 test       : 56773.5493025672622025013
L2 abs.error  : 0.174283963601148422783993
L2 rel.error  : 5678.929005864947612280957401
Linf abs.error: 0.000925585627555847167969
Linf rel.error: 4012.751004016064143797848374
Check-norm    : 0.002881786374691044580465
Validation PASSED
GFLOPS 31881.7 C{R:1}A{C:56}cefgbd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00040612,31882,56773.039843,56773.549303,0.174284,5678.929006,0.000926,4012.751004,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:1}A{C:56}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56676.08350439846981316805
L1 test       : 56674.99663376249372959137
L2 abs.error  : 0.425760295400375243790592
L2 rel.error  : 7675.922803255690268997568637
Linf abs.error: 0.004779666662216186523438
Linf rel.error: 5078.171102661596705729607493
Check-norm    : 0.007049473926226733876133
Validation PASSED
GFLOPS 14136.1 C{R:1}A{C:56}cefgbd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00091594,14136,56676.083504,56674.996634,0.425760,7675.922803,0.004780,5078.171103,0.007049
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57104.33597756938252132386
L1 test       : 57104.50013794749975204468
L2 abs.error  : 0.214572741065797961690365
L2 rel.error  : 6201.793436790340820152778178
Linf abs.error: 0.001613765954971313476562
Linf rel.error: 4736.263751763046457199379802
Check-norm    : 0.003526899336661558446299
Validation PASSED
GFLOPS 30247 C{R:1}A{C:56}cefgbd_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00042807,30247,57104.335978,57104.500138,0.214573,6201.793437,0.001614,4736.263752,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:1}A{C:56}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56963.11543090108898468316
L1 test       : 56959.50261513190343976021
L2 abs.error  : 0.583960408518083173845525
L2 rel.error  : 4532.371402043679154303390533
Linf abs.error: 0.005970865488052368164062
Linf rel.error: 3058.512195121951208420796320
Check-norm    : 0.009621215662606916185773
Validation PASSED
GFLOPS 9176.85 C{R:1}A{C:56}cefgbd_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0014109,9176.8,56963.115431,56959.502615,0.583960,4532.371402,0.005971,3058.512195,0.009621
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56918.72790373685711529106
L1 test       : 56917.97841432644054293633
L2 abs.error  : 0.256903992881762133215773
L2 rel.error  : 2958.846448765210880083031952
Linf abs.error: 0.002179607748985290527344
Linf rel.error: 2008.954433929197421093704179
Check-norm    : 0.004235715321897598993617
Validation PASSED
GFLOPS 29138.5 C{R:1}A{C:56}cefgbd_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00044435,29139,56918.727904,56917.978414,0.256904,2958.846449,0.002180,2008.954434,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:1}A{C:56}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57057.36831142955634277314
L1 test       : 57047.84242785442620515823
L2 abs.error  : 0.811168192420711142709422
L2 rel.error  : 6531.023358386172731115948409
Linf abs.error: 0.009024977684020996093750
Linf rel.error: 5360.364138938145515567157418
Check-norm    : 0.013342940330915856531058
Validation PASSED
GFLOPS 5306.28 C{R:1}A{C:56}cefgbd_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0024401,5306.3,57057.368311,57047.842428,0.811168,6531.023358,0.009025,5360.364139,0.013343
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56933.37499291972926585004
L1 test       : 56933.37263315450400114059
L2 abs.error  : 0.326291401461558328023216
L2 rel.error  : 2692.023800093676527467323467
Linf abs.error: 0.003364562988281250000000
Linf rel.error: 1582.646791595684362619067542
Check-norm    : 0.005377410493918454749418
Validation PASSED
GFLOPS 27112.8 C{R:1}A{C:56}cefgbd_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00047755,27113,56933.374993,56933.372633,0.326291,2692.023800,0.003365,1582.646792,0.005377
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:4}A{C:14}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56916.14374078039691084996
L1 test       : 56915.43940413277596235275
L2 abs.error  : 0.254648958752509479985804
L2 rel.error  : 8188.072523496605754189658910
Linf abs.error: 0.002445951104164123535156
Linf rel.error: 6102.154811715480718703474849
Check-norm    : 0.004196395149239282723608
Validation PASSED
GFLOPS 30781.7 C{R:4}A{C:14}cefgbd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00042063,30782,56916.143741,56915.439404,0.254649,8188.072523,0.002446,6102.154812,0.004196
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56832.96002672826580237597
L1 test       : 56832.36461801221594214439
L2 abs.error  : 0.174332578972798191152549
L2 rel.error  : 1341.565349138188821598305367
Linf abs.error: 0.000974223017692565917969
Linf rel.error: 572.153423288355838849383872
Check-norm    : 0.002878316973060819541214
Validation PASSED
GFLOPS 76079.2 C{R:4}A{C:14}cefgbd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00017019,76079,56832.960027,56832.364618,0.174333,1341.565349,0.000974,572.153423,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:4}A{C:14}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56666.27293537146761082113
L1 test       : 56665.20251274527981877327
L2 abs.error  : 0.425578966171253791905826
L2 rel.error  : 6297.016681575133588921744376
Linf abs.error: 0.004783108830451965332031
Linf rel.error: 4190.642675698560196906328201
Check-norm    : 0.007050517543696330213798
Validation PASSED
GFLOPS 17565.1 C{R:4}A{C:14}cefgbd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00073713,17565,56666.272935,56665.202513,0.425579,6297.016682,0.004783,4190.642676,0.007051
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57091.37245023409923305735
L1 test       : 57091.15458542364649474621
L2 abs.error  : 0.214389502634684731008363
L2 rel.error  : 7203.141151966567122144624591
Linf abs.error: 0.001661255955696105957031
Linf rel.error: 6908.393316195372790389228612
Check-norm    : 0.003524501214913088823627
Validation PASSED
GFLOPS 62336.8 C{R:4}A{C:14}cefgbd_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00020771,62337,57091.372450,57091.154585,0.214390,7203.141152,0.001661,6908.393316,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:4}A{C:14}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56875.78698879580770153552
L1 test       : 56872.32179092243313789368
L2 abs.error  : 0.582778673413656078672318
L2 rel.error  : 2882.803521323858149116858840
Linf abs.error: 0.006720155477523803710938
Linf rel.error: 2162.225994180407269595889375
Check-norm    : 0.009615276438800274619312
Validation PASSED
GFLOPS 10585.6 C{R:4}A{C:14}cefgbd_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0012232,10586,56875.786989,56872.321791,0.582779,2882.803521,0.006720,2162.225994,0.009615
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56943.93013375833834288642
L1 test       : 56943.83404433075338602066
L2 abs.error  : 0.256527563145614756479063
L2 rel.error  : 2247.872311432268361386377364
Linf abs.error: 0.002106875181198120117188
Linf rel.error: 1099.406829065167585213202983
Check-norm    : 0.004230050301514375055145
Validation PASSED
GFLOPS 54857.7 C{R:4}A{C:14}cefgbd_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00023603,54858,56943.930134,56943.834044,0.256528,2247.872311,0.002107,1099.406829,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:4}A{C:14}cefgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
