l =  16
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29882.23564399544557090849
L1 test       : 30809.52540763141587376595
L2 abs.error  : 13.668109220298388706282822
L2 rel.error  : 3163700.964341804385185241699219
Linf abs.error: 0.160794474184513092041016
Linf rel.error: 2417258.366619115695357322692871
Check-norm    : 0.432578523835725259338858
Validation FAILED
GFLOPS 22513.8 Afgbcdedc_hb=2_wb=1_cb=2_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.0001278,22514,29882.235644,30809.525408,13.668109,3163700.964342,0.160794,2417258.366619,0.432579
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29838.55346558795645250939
L1 test       : 30775.74957770993933081627
L2 abs.error  : 14.309749308616936502858152
L2 rel.error  : 456802.620565325836651027202606
Linf abs.error: 0.148278469219803810119629
Linf rel.error: 374220.436793280881829559803009
Check-norm    : 0.453560043782998800754314
Validation FAILED
GFLOPS 22909 Afgbcdedc_hb=2_wb=1_cb=2_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.0001256,22909,29838.553466,30775.749578,14.309749,456802.620565,0.148278,374220.436793,0.453560
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29870.38029088400071486831
L1 test       : 31244.63364837714470922947
L2 abs.error  : 12.157738301229153776716885
L2 rel.error  : 979372.026255167787894606590271
Linf abs.error: 0.139504567254334688186646
Linf rel.error: 961086.848069738480262458324432
Check-norm    : 0.384894343624773038747833
Validation FAILED
GFLOPS 22814.8 Afgbcdedc_hb=2_wb=1_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012611,22815,29870.380291,31244.633648,12.157738,979372.026255,0.139505,961086.848070,0.384894
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29982.86857327686811913736
L1 test       : 31326.69619865040294826031
L2 abs.error  : 12.880441051382865325081184
L2 rel.error  : 194322.335594610456610098481178
Linf abs.error: 0.136591740883886814117432
Linf rel.error: 174716.427465820655925199389458
Check-norm    : 0.406185132931946912826504
Validation FAILED
GFLOPS 19451.5 Afgbcdedc_hb=2_wb=1_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00014792,19451,29982.868573,31326.696199,12.880441,194322.335595,0.136592,174716.427466,0.406185
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29935.56007225279608974233
L1 test       : 31307.72712205816060304642
L2 abs.error  : 13.231207103782969269900605
L2 rel.error  : 156309.187102353142108768224716
Linf abs.error: 0.135629970580339431762695
Linf rel.error: 107455.895166874397546052932739
Check-norm    : 0.417947288176762021816302
Validation FAILED
GFLOPS 19717.4 Afgbcdedc_hb=2_wb=1_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00014593,19717,29935.560072,31307.727122,13.231207,156309.187102,0.135630,107455.895167,0.417947
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29879.79225750576370046474
L1 test       : 31440.24475498171523213387
L2 abs.error  : 12.023737252238449357832906
L2 rel.error  : 108664.266496519325301051139832
Linf abs.error: 0.141300363466143608093262
Linf rel.error: 68416.724822695032344199717045
Check-norm    : 0.380469042107410559960812
Validation FAILED
GFLOPS 16208.7 Afgbcdedc_hb=2_wb=1_cb=8_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00017752,16209,29879.792258,31440.244755,12.023737,108664.266497,0.141300,68416.724823,0.380469
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29907.8127132254812750034
L1 test       : 31479.52070245333015918732
L2 abs.error  : 12.406283909190293002211547
L2 rel.error  : 1505185.975155705586075782775879
Linf abs.error: 0.126477649435400962829590
Linf rel.error: 1471964.290566037641838192939758
Check-norm    : 0.392257019697628106502663
Validation FAILED
GFLOPS 15895.6 Afgbcdedc_hb=2_wb=1_cb=8_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00018101,15896,29907.812713,31479.520702,12.406284,1505185.975156,0.126478,1471964.290566,0.392257
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29767.92889575448862160556
L1 test       : 31333.53621535631828010082
L2 abs.error  : 12.552694280832339401854369
L2 rel.error  : 725832.463439964922145009040833
Linf abs.error: 0.127709719352424144744873
Linf rel.error: 457650.875299760198686271905899
Check-norm    : 0.398807562742105436992546
Validation FAILED
GFLOPS 14435.4 Afgbcdedc_hb=2_wb=1_cb=8_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00019932,14435,29767.928896,31333.536215,12.552694,725832.463440,0.127710,457650.875300,0.398808
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29868.75464517835644073784
L1 test       : 29861.03160380665212869644
L2 abs.error  : 12.575245743076889581857358
L2 rel.error  : 136169.963652197853662073612213
Linf abs.error: 0.165170125663280487060547
Linf rel.error: 128263.282464174917549826204777
Check-norm    : 0.398098379703184013234107
Validation FAILED
GFLOPS 23188.6 Afgbcdedc_hb=2_wb=1_cb=1_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012408,23189,29868.754645,29861.031604,12.575246,136169.963652,0.165170,128263.282464,0.398098
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29776.13567690569470869377
L1 test       : 29779.43846078170463442802
L2 abs.error  : 15.153225926987532901080158
L2 rel.error  : 94170.409525891285738907754421
Linf abs.error: 0.181645050644874572753906
Linf rel.error: 46908.063050369848497211933136
Check-norm    : 0.481351771607731515612016
Validation FAILED
GFLOPS 23687.4 Afgbcdedc_hb=2_wb=1_cb=1_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012147,23687,29776.135677,29779.438461,15.153226,94170.409526,0.181645,46908.063050,0.481352
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29876.90538950149857555516
L1 test       : 29880.16104921861551702023
L2 abs.error  : 16.321604948106237742422309
L2 rel.error  : 160598.971270638605346903204918
Linf abs.error: 0.176436651498079299926758
Linf rel.error: 113428.191091668326407670974731
Check-norm    : 0.516638101631747503894587
Validation FAILED
GFLOPS 23206.6 Afgbcdedc_hb=2_wb=1_cb=1_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012399,23207,29876.905390,29880.161049,16.321605,160598.971271,0.176437,113428.191092,0.516638
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29909.69207571829247171991
L1 test       : 30834.78720058873295783997
L2 abs.error  : 12.297575345870715324281264
L2 rel.error  : 220042.431996856117621064186096
Linf abs.error: 0.157330494374036788940430
Linf rel.error: 130818.820297349710017442703247
Check-norm    : 0.388809278852469908382972
Validation FAILED
GFLOPS 21903.7 Afgbcdedc_hb=2_wb=1_cb=2_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013136,21904,29909.692076,30834.787201,12.297575,220042.431997,0.157330,130818.820297,0.388809
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29967.27181134420970920473
L1 test       : 30900.14672310184687376022
L2 abs.error  : 13.803551645868584074605678
L2 rel.error  : 227487.831403069605585187673569
Linf abs.error: 0.149110876023769378662109
Linf rel.error: 180322.296969696966698393225670
Check-norm    : 0.435702613412702388639985
Validation FAILED
GFLOPS 21882.6 Afgbcdedc_hb=2_wb=1_cb=2_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013149,21883,29967.271811,30900.146723,13.803552,227487.831403,0.149111,180322.296970,0.435703
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29891.25227845493645872921
L1 test       : 30808.73663556971587240696
L2 abs.error  : 14.332643692839898363899920
L2 rel.error  : 576064.994650814682245254516602
Linf abs.error: 0.151710785925388336181641
Linf rel.error: 498454.518840579723473638296127
Check-norm    : 0.453412460634346037302578
Validation FAILED
GFLOPS 22858.6 Afgbcdedc_hb=2_wb=1_cb=2_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012587,22859,29891.252278,30808.736636,14.332644,576064.994651,0.151711,498454.518841,0.453412
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29867.82639965345151722431
L1 test       : 31239.82997432630509138107
L2 abs.error  : 12.170413688594576839818728
L2 rel.error  : 147547.572829179320251569151878
Linf abs.error: 0.133944459259510040283203
Linf rel.error: 107064.099857055334723554551601
Check-norm    : 0.385449623228221904813751
Validation FAILED
GFLOPS 22232.4 Afgbcdedc_hb=2_wb=1_cb=4_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012942,22232,29867.826400,31239.829974,12.170414,147547.572829,0.133944,107064.099857,0.385450
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29857.50125590899915550835
L1 test       : 31226.60595224774442613125
L2 abs.error  : 12.843763459997660447697854
L2 rel.error  : 684220.131594960461370646953583
Linf abs.error: 0.135436566546559333801270
Linf rel.error: 666914.183546491549350321292877
Check-norm    : 0.406791378469275044515996
Validation FAILED
GFLOPS 18725.7 Afgbcdedc_hb=2_wb=1_cb=4_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00015365,18726,29857.501256,31226.605952,12.843763,684220.131595,0.135437,666914.183546,0.406791
