l =  6
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60450.52388437474292004481
L1 test       : 60452.15738824172876775265
L2 abs.error  : 0.091964891686265995418559
L2 rel.error  : 7333.146882281640500877983868
Linf abs.error: 0.000285848975181579589844
Linf rel.error: 4394.707317073170997900888324
Check-norm    : 0.002876494192602627262417
Validation PASSED
GFLOPS 43067.6 Afgbedcd_hb=2_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.6809e-05,43068,60450.523884,60452.157388,0.091965,7333.146882,0.000286,4394.707317,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60376.53175814083078876138
L1 test       : 60375.01302824658341705799
L2 abs.error  : 0.092172793333236677226772
L2 rel.error  : 49742.621349899258348159492016
Linf abs.error: 0.000262863934040069580078
Linf rel.error: 46420.333333333335758652538061
Check-norm    : 0.002887689318915455383152
Validation PASSED
GFLOPS 45826.6 Afgbedcd_hb=2_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.2787e-05,45827,60376.531758,60375.013028,0.092173,49742.621350,0.000263,46420.333333,0.002888
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60088.23390575601661112159
L1 test       : 60090.42084316350519657135
L2 abs.error  : 0.091652923209464151610426
L2 rel.error  : 14073.758426478192632202990353
Linf abs.error: 0.000260591506958007812500
Linf rel.error: 10172.935483870967800612561405
Check-norm    : 0.002884929366249946221940
Validation PASSED
GFLOPS 39542.3 Afgbedcd_hb=2_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,7.2765e-05,39542,60088.233906,60090.420843,0.091653,14073.758426,0.000261,10172.935484,0.002885
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59611.45145737988787004724
L1 test       : 59614.00330335693433880806
L2 abs.error  : 0.090901376816974202577093
L2 rel.error  : 14040.692545647545557585544884
Linf abs.error: 0.000250283628702163696289
Linf rel.error: 9879.588235294117112061940134
Check-norm    : 0.002884603014940663196636
Validation PASSED
GFLOPS 43020.7 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.6882e-05,43021,59611.451457,59614.003303,0.090901,14040.692546,0.000250,9879.588235,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59922.59235799958696588874
L1 test       : 59918.83566313260234892368
L2 abs.error  : 0.091620808404032749727719
L2 rel.error  : 13676.696372209808032494038343
Linf abs.error: 0.000237621366977691650391
Linf rel.error: 9110.510204081632764427922666
Check-norm    : 0.002892648316906908968760
Validation PASSED
GFLOPS 45968.1 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.2593e-05,45968,59922.592358,59918.835663,0.091621,13676.696372,0.000238,9110.510204,0.002893
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59980.94644376314681721851
L1 test       : 59981.90730932180304080248
L2 abs.error  : 0.091417597701437605661745
L2 rel.error  : 73907.046592237878940068185329
Linf abs.error: 0.000265657901763916015625
Linf rel.error: 69633.000000000000000000000000
Check-norm    : 0.002882770097638958761016
Validation PASSED
GFLOPS 47646.4 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,6.0388e-05,47646,59980.946444,59981.907309,0.091418,73907.046592,0.000266,69633.000000,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59817.16563827038044109941
L1 test       : 59817.49899358581751585007
L2 abs.error  : 0.090755608646832866548415
L2 rel.error  : 8235.096147170672338688746095
Linf abs.error: 0.000252667814493179321289
Linf rel.error: 3874.391304347826007870025933
Check-norm    : 0.002870161000189680282346
Validation PASSED
GFLOPS 39703.1 Afgbedcd_hb=4_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,7.247e-05,39703,59817.165638,59817.498994,0.090756,8235.096147,0.000253,3874.391304,0.002870
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59767.13021765085431979969
L1 test       : 59768.62828373466618359089
L2 abs.error  : 0.098474175965498927931563
L2 rel.error  : 8701.589115028338710544630885
Linf abs.error: 0.000306699424982070922852
Linf rel.error: 4189.523076923076587263494730
Check-norm    : 0.003116652609485247131527
Validation PASSED
GFLOPS 29229.5 Afgbedcd_hb=2_wb=1_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,9.8438e-05,29230,59767.130218,59768.628284,0.098474,8701.589115,0.000307,4189.523077,0.003117
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60342.61935606037877732888
L1 test       : 60342.16499859653413295746
L2 abs.error  : 0.099445662577003296478395
L2 rel.error  : 121734.365963415679289028048515
Linf abs.error: 0.000340037047863006591797
Linf rel.error: 93524.333333333328482694923878
Check-norm    : 0.003116867949839564801845
Validation PASSED
GFLOPS 31993 Afgbedcd_hb=2_wb=1_cb=2_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,8.9935e-05,31993,60342.619356,60342.164999,0.099446,121734.365963,0.000340,93524.333333,0.003117
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59170.65793539560399949551
L1 test       : 59173.76143666775897145271
L2 abs.error  : 0.097523123526268601368727
L2 rel.error  : 14678.025378793941854382865131
Linf abs.error: 0.000315569341182708740234
Linf rel.error: 12721.424242424242038396187127
Check-norm    : 0.003117234786246601656312
Validation PASSED
GFLOPS 27301.1 Afgbedcd_hb=2_wb=2_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00010539,27301,59170.657935,59173.761437,0.097523,14678.025379,0.000316,12721.424242,0.003117
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59252.24081351524364436045
L1 test       : 59254.72254669526591897011
L2 abs.error  : 0.097296829533382769850114
L2 rel.error  : 8202.943553036553566926158965
Linf abs.error: 0.000289347022771835327148
Linf rel.error: 5672.718518518518067139666528
Check-norm    : 0.003105371266583268913958
Validation PASSED
GFLOPS 28892.2 Afgbedcd_hb=4_wb=1_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,9.9587e-05,28892,59252.240814,59254.722547,0.097297,8202.943553,0.000289,5672.718519,0.003105
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59879.94336558499344391748
L1 test       : 59880.50050867395475506783
L2 abs.error  : 0.098247475979631251896684
L2 rel.error  : 19887.598849218360555823892355
Linf abs.error: 0.000328510999679565429688
Linf rel.error: 17919.000000000000000000000000
Check-norm    : 0.003103622977999521970194
Validation PASSED
GFLOPS 31126.7 Afgbedcd_hb=4_wb=1_cb=2_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,9.2438e-05,31127,59879.943366,59880.500509,0.098247,19887.598849,0.000329,17919.000000,0.003104
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59293.61947964700812008232
L1 test       : 59292.46126790903508663177
L2 abs.error  : 0.097279044362079139518507
L2 rel.error  : 7830.804404951091783004812896
Linf abs.error: 0.000296112149953842163086
Linf rel.error: 4821.955752212389597843866795
Check-norm    : 0.003102596115686390588345
Validation PASSED
GFLOPS 32606.1 Afgbedcd_hb=4_wb=1_cb=2_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,8.8244e-05,32606,59293.619480,59292.461268,0.097279,7830.804405,0.000296,4821.955752,0.003103
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59658.13184340245061321184
L1 test       : 59658.37701013055630028248
L2 abs.error  : 0.098106680082878316984107
L2 rel.error  : 14756.562261693174150423146784
Linf abs.error: 0.000310353934764862060547
Linf rel.error: 13484.292307692307076649740338
Check-norm    : 0.003109608269559859059644
Validation PASSED
GFLOPS 27331.1 Afgbedcd_hb=4_wb=2_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00010528,27331,59658.131843,59658.377010,0.098107,14756.562262,0.000310,13484.292308,0.003110
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59665.1885528033526497893
L1 test       : 59664.30981786409392952919
L2 abs.error  : 0.133435949252134145037729
L2 rel.error  : 28023.624826176059286808595061
Linf abs.error: 0.000571664422750473022461
Linf rel.error: 22175.896551724137680139392614
Check-norm    : 0.004230259026287983177561
Validation PASSED
GFLOPS 13964.2 Afgbedcd_hb=2_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00020605,13964,59665.188553,59664.309818,0.133436,28023.624826,0.000572,22175.896552,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 2 1 0 0
