l =  10
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168971.3676798906235489994
L1 test       : 168969.7653784230351448059
L2 abs.error  : 0.267815178369280593173585
L2 rel.error  : 1485603.736919790972024202346802
Linf abs.error: 0.000810407102108001708984
Linf rel.error: 1485483.666666666744276881217957
Check-norm    : 0.004239671838262288119936
Validation PASSED
GFLOPS 18965.6 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00060684,18966,168971.367680,168969.765378,0.267815,1485603.736920,0.000810,1485483.666667,0.004240
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169148.3517704181140288711
L1 test       : 169144.6794500434771180153
L2 abs.error  : 0.267796792122577453909571
L2 rel.error  : 50847.591201118048047646880150
Linf abs.error: 0.000965021550655364990234
Linf rel.error: 46947.461538461539021227508783
Check-norm    : 0.004234754086173306633634
Validation PASSED
GFLOPS 12500.6 Afgbedc_hb=1_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00092069,12501,169148.351770,169144.679450,0.267797,50847.591201,0.000965,46947.461538,0.004235
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168446.913684532861225307
L1 test       : 168445.1603908592369407415
L2 abs.error  : 0.338749274932418742434237
L2 rel.error  : 27305.152093730161141138523817
Linf abs.error: 0.001179467886686325073242
Linf rel.error: 23852.176470588234224123880267
Check-norm    : 0.005378597181165743583431
Validation PASSED
GFLOPS 10912.5 Afgbedc_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0010547,10913,168446.913685,168445.160391,0.338749,27305.152094,0.001179,23852.176471,0.005379
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169135.9854499067878350616
L1 test       : 169131.6892737583257257938
L2 abs.error  : 0.340526807701953759810465
L2 rel.error  : 22416.504746937171148601919413
Linf abs.error: 0.001187503337860107421875
Linf rel.error: 15491.327272727272429619915783
Check-norm    : 0.005385068587360970424061
Validation PASSED
GFLOPS 7640.41 Afgbedc_hb=1_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0015064,7640.4,169135.985450,169131.689274,0.340527,22416.504747,0.001188,15491.327273,0.005385
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168900.4952433382859453559
L1 test       : 168902.9395726292859762907
L2 abs.error  : 0.181864373081188440695044
L2 rel.error  : 174768.446759094716981053352356
Linf abs.error: 0.000365361571311950683594
Linf rel.error: 173851.444444444437976926565170
Check-norm    : 0.002880054642629344650862
Validation PASSED
GFLOPS 46776.6 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00024605,46777,168900.495243,168902.939573,0.181864,174768.446759,0.000365,173851.444444,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169544.3303089239925611764
L1 test       : 169542.8220146060921251774
L2 abs.error  : 0.182729666213042485356510
L2 rel.error  : 18245.686713711933407466858625
Linf abs.error: 0.000349968671798706054688
Linf rel.error: 10339.566844919785580714233220
Check-norm    : 0.002883194751201617351405
Validation PASSED
GFLOPS 51581.8 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00022312,51582,169544.330309,169542.822015,0.182730,18245.686714,0.000350,10339.566845,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168953.6414547407766804099
L1 test       : 168953.9135355034377425909
L2 abs.error  : 0.182147655090404814171023
L2 rel.error  : 16310.762464443090721033513546
Linf abs.error: 0.000411182641983032226562
Linf rel.error: 7341.356435643564509518910199
Check-norm    : 0.002883898950805052503049
Validation PASSED
GFLOPS 28242.9 Afgbedc_hb=1_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00040751,28243,168953.641455,168953.913536,0.182148,16310.762464,0.000411,7341.356436,0.002884
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168437.1360366797016467899
L1 test       : 168432.8821338855195790529
L2 abs.error  : 0.222276817452585623291483
L2 rel.error  : 25085.600632309600769076496363
Linf abs.error: 0.000627346336841583251953
Linf rel.error: 21015.260869565216125920414925
Check-norm    : 0.003529679763930696888979
Validation PASSED
GFLOPS 27852.2 Afgbedc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00041322,27852,168437.136037,168432.882134,0.222277,25085.600632,0.000627,21015.260870,0.003530
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168903.6991896393010392785
L1 test       : 168903.6345145071391016245
L2 abs.error  : 0.222493261837270639436070
L2 rel.error  : 120220.110480207484215497970581
Linf abs.error: 0.000573411583900451660156
Linf rel.error: 118271.000000000000000000000000
Check-norm    : 0.003523131719570806678204
Validation PASSED
GFLOPS 34987.3 Afgbedc_hb=1_wb=1_cb=4_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00032895,34987,168903.699190,168903.634515,0.222493,120220.110480,0.000573,118271.000000,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169026.5540138502838090062
L1 test       : 169026.3977135363966226578
L2 abs.error  : 0.223225320531923537847874
L2 rel.error  : 49064.527979423641227185726166
Linf abs.error: 0.000673800706863403320312
Linf rel.error: 47105.000000000000000000000000
Check-norm    : 0.003532384226958890875020
Validation PASSED
GFLOPS 16403.4 Afgbedc_hb=1_wb=2_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00070163,16403,169026.554014,169026.397714,0.223225,49064.527979,0.000674,47105.000000,0.003532
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169186.6849943718989379704
L1 test       : 169187.3079457994899712503
L2 abs.error  : 0.267938384051172928668194
L2 rel.error  : 15460.048610722002194961532950
Linf abs.error: 0.000798337161540985107422
Linf rel.error: 6337.547008547008772438857704
Check-norm    : 0.004235672418211254043607
Validation PASSED
GFLOPS 18293.6 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00062914,18294,169186.684994,169187.307946,0.267938,15460.048611,0.000798,6337.547009,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169569.1903448810917325318
L1 test       : 169564.4680540114641189575
L2 abs.error  : 0.268676459072363926772198
L2 rel.error  : 88491.044598293025046586990356
Linf abs.error: 0.000948242843151092529297
Linf rel.error: 72224.346938775503076612949371
Check-norm    : 0.004238387568321900535084
Validation PASSED
GFLOPS 22629 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0005086,22629,169569.190345,169564.468054,0.268676,88491.044598,0.000948,72224.346939,0.004238
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169387.5507778648170642555
L1 test       : 169387.0112809090642258525
L2 abs.error  : 0.268352314907506495078593
L2 rel.error  : 653302.983014453318901360034943
Linf abs.error: 0.000881001353263854980469
Linf rel.error: 613230.714285714318975806236267
Check-norm    : 0.004237503537139326176275
Validation PASSED
GFLOPS 12573.9 Afgbedc_hb=1_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00091532,12574,169387.550778,169387.011281,0.268352,653302.983014,0.000881,613230.714286,0.004238
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169587.6077272973489016294
L1 test       : 169583.6631997551303356886
L2 abs.error  : 0.341164529985655162747094
L2 rel.error  : 17566.107676457686466164886951
Linf abs.error: 0.001200988888740539550781
Linf rel.error: 10841.352941176470267237164080
Check-norm    : 0.005381221272928466553553
Validation PASSED
GFLOPS 10936.9 Afgbedc_hb=1_wb=1_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0010523,10937,169587.607727,169583.663200,0.341165,17566.107676,0.001201,10841.352941,0.005381
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168897.5775898511637933552
L1 test       : 168895.4263955699279904366
L2 abs.error  : 0.339720667525774733253030
L2 rel.error  : 82116.529027736352873034775257
Linf abs.error: 0.001288987696170806884766
Linf rel.error: 62913.559999999997671693563461
Check-norm    : 0.005380960035522063325542
Validation PASSED
GFLOPS 14045.6 Afgbedc_hb=1_wb=1_cb=16_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00081942,14046,168897.577590,168895.426396,0.339721,82116.529028,0.001289,62913.560000,0.005381
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
