l =  4
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118730.0823784471285762265
L1 test       : 118719.6635523926233872771
L2 abs.error  : 0.188339080364986255489157
L2 rel.error  : 66568.188466963212704285979271
Linf abs.error: 0.000611688941717147827148
Linf rel.error: 52369.285714285717403981834650
Check-norm    : 0.004242546561731732994438
Validation PASSED
GFLOPS 17518.3 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00032849,17518,118730.082378,118719.663552,0.188339,66568.188467,0.000612,52369.285714,0.004243
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 121722.4140092632878804579
L1 test       : 121708.4510023195762187243
L2 abs.error  : 0.192340868905924833320853
L2 rel.error  : 25208.436294264829484745860100
Linf abs.error: 0.000557478517293930053711
Linf rel.error: 16393.045370938074484001845121
Check-norm    : 0.004226438626959237894465
Validation PASSED
GFLOPS 17836.2 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00032264,17836,121722.414009,121708.451002,0.192341,25208.436294,0.000557,16393.045371,0.004226
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119638.5485534118633950129
L1 test       : 119629.3106105017941445112
L2 abs.error  : 0.190797614036260249070764
L2 rel.error  : 32364.758694192576513160020113
Linf abs.error: 0.000604793429374694824219
Linf rel.error: 29025.771653543306456413120031
Check-norm    : 0.004265050706522914222840
Validation PASSED
GFLOPS 18778.6 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00030644,18779,119638.548553,119629.310611,0.190798,32364.758694,0.000605,29025.771654,0.004265
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120418.3678621633880538866
L1 test       : 120423.6367292699869722128
L2 abs.error  : 0.191233120814138485288325
L2 rel.error  : 196177.196141947439173236489296
Linf abs.error: 0.000576466321945190429688
Linf rel.error: 189483.521739130432251840829849
Check-norm    : 0.004247426646000266627079
Validation PASSED
GFLOPS 19183.9 Afgbedc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00029997,19184,120418.367862,120423.636729,0.191233,196177.196142,0.000576,189483.521739,0.004247
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118863.6536942777020158246
L1 test       : 118856.5633575386600568891
L2 abs.error  : 0.187562373398349746533853
L2 rel.error  : 78054.371047662352793850004673
Linf abs.error: 0.000657960772514343261719
Linf rel.error: 55882.142857142855064012110233
Check-norm    : 0.004221021773675579479013
Validation PASSED
GFLOPS 15152.9 Afgbedc_hb=1_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00037977,15153,118863.653694,118856.563358,0.187562,78054.371048,0.000658,55882.142857,0.004221
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122063.9589504500472685322
L1 test       : 122070.755222987150773406
L2 abs.error  : 0.133043225743281534612095
L2 rel.error  : 15076.593075543012673733755946
Linf abs.error: 0.000271543860435485839844
Linf rel.error: 7705.380952380952294333837926
Check-norm    : 0.002915462958276114017325
Validation PASSED
GFLOPS 55798.1 Afgbedcd_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00010313,55798,122063.958950,122070.755223,0.133043,15076.593076,0.000272,7705.380952,0.002915
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120356.8286863774701487273
L1 test       : 120358.8178933814633637667
L2 abs.error  : 0.128984374531775275452006
L2 rel.error  : 39456.488957277666486334055662
Linf abs.error: 0.000270567834377288818359
Linf rel.error: 33444.958620689656527247279882
Check-norm    : 0.002867200036030690020461
Validation PASSED
GFLOPS 57408.3 Afgbedcd_hb=2_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00010024,57408,120356.828686,120358.817893,0.128984,39456.488957,0.000271,33444.958621,0.002867
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118805.6926069040782749653
L1 test       : 118808.7602777048014104366
L2 abs.error  : 0.128920699698605450977951
L2 rel.error  : 34919.732140633153903763741255
Linf abs.error: 0.000258147716522216796875
Linf rel.error: 20993.000000000000000000000000
Check-norm    : 0.002901918945728758619101
Validation PASSED
GFLOPS 52209.8 Afgbedcd_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00011022,52210,118805.692607,118808.760278,0.128921,34919.732141,0.000258,20993.000000,0.002902
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119683.3550085074821254238
L1 test       : 119669.0114517321344465017
L2 abs.error  : 0.127682275055686411668887
L2 rel.error  : 23946.249054310657811583951116
Linf abs.error: 0.000255696475505828857422
Linf rel.error: 22330.806451612901582848280668
Check-norm    : 0.002853834871460680065736
Validation PASSED
GFLOPS 58639.7 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,9.8135e-05,58640,119683.355009,119669.011452,0.127682,23946.249054,0.000256,22330.806452,0.002854
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118472.5347263365401886404
L1 test       : 118473.4100453690625727177
L2 abs.error  : 0.127982408561070098995671
L2 rel.error  : 129187.637119653882109560072422
Linf abs.error: 0.000261448323726654052734
Linf rel.error: 128342.333333333328482694923878
Check-norm    : 0.002889424392680064058309
Validation PASSED
GFLOPS 60185.7 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,9.5614e-05,60186,118472.534726,118473.410045,0.127982,129187.637120,0.000261,128342.333333,0.002889
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120713.9057117356423987076
L1 test       : 120719.0010144039988517761
L2 abs.error  : 0.129634427392058410033471
L2 rel.error  : 11378.462055303643865045160055
Linf abs.error: 0.000249378383159637451172
Linf rel.error: 5017.806201550387413590215147
Check-norm    : 0.002873159840057802963398
Validation PASSED
GFLOPS 62672.7 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,9.182e-05,62673,120713.905712,120719.001014,0.129634,11378.462055,0.000249,5017.806202,0.002873
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 121702.1427901792631018907
L1 test       : 121709.5981990378350019455
L2 abs.error  : 0.130481230242734780322422
L2 rel.error  : 15716.038120954257465200498700
Linf abs.error: 0.000279068946838378906250
Linf rel.error: 10471.977443609022884629666805
Check-norm    : 0.002868600561669385710234
Validation PASSED
GFLOPS 47722.5 Afgbedcd_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00012058,47723,121702.142790,121709.598199,0.130481,15716.038121,0.000279,10471.977444,0.002869
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119885.3474197785399155691
L1 test       : 119885.0173735127318650484
L2 abs.error  : 0.139306249683438659880963
L2 rel.error  : 16523.074542269205267075449228
Linf abs.error: 0.000295203179121017456055
Linf rel.error: 10182.485714285714493598788977
Check-norm    : 0.003108818451626569646928
Validation PASSED
GFLOPS 36766.9 Afgbedcd_hb=2_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00015652,36767,119885.347420,119885.017374,0.139306,16523.074542,0.000295,10182.485714,0.003109
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118662.804903861615457572
L1 test       : 118661.7035421241307631135
L2 abs.error  : 0.136617850982526239933534
L2 rel.error  : 47470.042222799704177305102348
Linf abs.error: 0.000306785106658935546875
Linf rel.error: 44715.666666666664241347461939
Check-norm    : 0.003079550913603444108058
Validation PASSED
GFLOPS 38762.9 Afgbedcd_hb=2_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00014846,38763,118662.804904,118661.703542,0.136618,47470.042223,0.000307,44715.666667,0.003080
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118388.8688511611835565418
L1 test       : 118389.9520598618546500802
L2 abs.error  : 0.136948683675155807870638
L2 rel.error  : 13185.870781851917854510247707
