l =  11
Check-norm    : 0.422537714474747638782048
Validation FAILED
GFLOPS 15433 Afgbedcd_hb=4_wb=2_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00018644,15433,42196.335406,44160.324073,13.333595,748954.245869,0.097624,685433.796537,0.422538
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42280.24705891547637293115
L1 test       : 42280.39850070467218756676
L2 abs.error  : 0.111482780031606831805391
L2 rel.error  : 6107.785999778939185489434749
Linf abs.error: 0.000662863254547119140625
Linf rel.error: 4791.006644518272878485731781
Check-norm    : 0.003527943975173628444325
Validation PASSED
GFLOPS 28843.4 Afgbedcd_hb=7_wb=1_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,9.9756e-05,28843,42280.247059,42280.398501,0.111483,6107.786000,0.000663,4791.006645,0.003528
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42626.93538283753150608391
L1 test       : 42626.53060647845268249512
L2 abs.error  : 0.112341344047053467991581
L2 rel.error  : 42261.425303246600378770381212
Linf abs.error: 0.000526443123817443847656
Linf rel.error: 42036.894736842106794938445091
Check-norm    : 0.003524341455048342602180
Validation PASSED
GFLOPS 17944.1 Afgbedcd_hb=7_wb=2_cb=4_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00016035,17944,42626.935383,42626.530606,0.112341,42261.425303,0.000526,42036.894737,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42096.75679526419844478369
L1 test       : 44302.36477189091965556145
L2 abs.error  : 12.607383379823811964115521
L2 rel.error  : 860393.096899103024043142795563
Linf abs.error: 0.091357098892331123352051
Linf rel.error: 829469.567164179054088890552521
Check-norm    : 0.400464236816372887162174
Validation FAILED
GFLOPS 16618.1 Afgbedcd_hb=4_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00017314,16618,42096.756795,44302.364772,12.607383,860393.096899,0.091357,829469.567164,0.400464
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42172.21245636682579061016
L1 test       : 44382.74873579037375748158
L2 abs.error  : 12.602912995450088473603500
L2 rel.error  : 343648.495623772672843188047409
Linf abs.error: 0.098362158052623271942139
Linf rel.error: 258261.998654104972956702113152
Check-norm    : 0.399756600720254540171084
Validation FAILED
GFLOPS 19536.3 Afgbedcd_hb=4_wb=1_cb=8_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00014728,19536,42172.212456,44382.748736,12.602913,343648.495624,0.098362,258261.998654,0.399757
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42116.75157939409837126732
L1 test       : 44346.52107816282659769058
L2 abs.error  : 12.627562363212895490960364
L2 rel.error  : 584739.501177775440737605094910
Linf abs.error: 0.095050893723964691162109
Linf rel.error: 566115.441530054667964577674866
Check-norm    : 0.400847519157774612175160
Validation FAILED
GFLOPS 11258.8 Afgbedcd_hb=4_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00025556,11259,42116.751579,44346.521078,12.627562,584739.501178,0.095051,566115.441530,0.400848
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42427.62369334482355043292
L1 test       : 42427.84821320069022476673
L2 abs.error  : 0.134378803473041347205097
L2 rel.error  : 13662.462725324716302566230297
Linf abs.error: 0.000782370567321777343750
Linf rel.error: 8933.006339144216326531022787
Check-norm    : 0.004236459162142663589790
Validation PASSED
GFLOPS 19485 Afgbedcd_hb=7_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00014767,19485,42427.623693,42427.848213,0.134379,13662.462725,0.000782,8933.006339,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42448.44165629086637636647
L1 test       : 42449.71304121077992022038
L2 abs.error  : 0.134555717804083291300188
L2 rel.error  : 9426.458477247020709910430014
Linf abs.error: 0.000765427947044372558594
Linf rel.error: 8323.723404255319110234268010
Check-norm    : 0.004238299430608527193498
Validation PASSED
GFLOPS 13337.9 Afgbedcd_hb=7_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00021572,13338,42448.441656,42449.713041,0.134556,9426.458477,0.000765,8323.723404,0.004238
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42159.33159990178683074191
L1 test       : 44532.66426395950838923454
L2 abs.error  : 12.307267493008589909209149
L2 rel.error  : 400027.926584262575488537549973
Linf abs.error: 0.098492573131807148456573
Linf rel.error: 298586.121558092650957405567169
Check-norm    : 0.390254375180325130401116
Validation FAILED
GFLOPS 9580.85 Afgbedcd_hb=4_wb=1_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00030032,9580.8,42159.331600,44532.664264,12.307267,400027.926584,0.098493,298586.121558,0.390254
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42103.29267093227099394426
L1 test       : 44453.01702283578924834728
L2 abs.error  : 12.280846544070120884839525
L2 rel.error  : 324043.291542660444974899291992
Linf abs.error: 0.093328978866338729858398
Linf rel.error: 221947.696397370833437889814377
Check-norm    : 0.390067460127276333103907
Validation FAILED
GFLOPS 12508.9 Afgbedcd_hb=4_wb=1_cb=16_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00023002,12509,42103.292671,44453.017023,12.280847,324043.291543,0.093329,221947.696397,0.390067
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42334.190298160829115659
L1 test       : 44713.4459724638145416975
L2 abs.error  : 12.315795476159664190163312
L2 rel.error  : 535070.371063360827974975109100
Linf abs.error: 0.088629462290555238723755
Linf rel.error: 481360.720805369142908602952957
Check-norm    : 0.389017888332401640116842
Validation FAILED
GFLOPS 7189.14 Afgbedcd_hb=4_wb=2_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00040023,7189.1,42334.190298,44713.445972,12.315795,535070.371063,0.088629,481360.720805,0.389018
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42419.80246358091244474053
L1 test       : 42419.95189523766748607159
L2 abs.error  : 0.170729124284498573471680
L2 rel.error  : 5397.622559856713451154064387
Linf abs.error: 0.001170933246612548828125
Linf rel.error: 3509.313043478261079144431278
Check-norm    : 0.005383148935604988374881
Validation PASSED
GFLOPS 11257.6 Afgbedcd_hb=7_wb=1_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00025559,11258,42419.802464,42419.951895,0.170729,5397.622560,0.001171,3509.313043,0.005383
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42311.94802327891375171021
L1 test       : 42312.74436260480433702469
L2 abs.error  : 0.170249930872084231925356
L2 rel.error  : 24188.523047333692375104874372
Linf abs.error: 0.001055113971233367919922
Linf rel.error: 19864.599999999998544808477163
Check-norm    : 0.005381640663425790033214
Validation PASSED
GFLOPS 8513.49 Afgbedcd_hb=7_wb=2_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00033797,8513.5,42311.948023,42312.744363,0.170250,24188.523047,0.001055,19864.600000,0.005382
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42417.59419081563828513026
L1 test       : 42417.30478840658906847239
L2 abs.error  : 0.091316011542237077169837
L2 rel.error  : 9185.181903903800048283301294
Linf abs.error: 0.000374034047126770019531
Linf rel.error: 8085.915032679738942533731461
Check-norm    : 0.002878722400142442842952
Validation PASSED
GFLOPS 41776.2 Afgbecdc_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,6.8874e-05,41776,42417.594191,42417.304788,0.091316,9185.181904,0.000374,8085.915033,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42254.21758598801534390077
L1 test       : 42253.4940019119530916214
L2 abs.error  : 0.090788493677931000891412
L2 rel.error  : 3723.346355067978947772644460
Linf abs.error: 0.000349245965480804443359
Linf rel.error: 1966.157894736842081329086795
Check-norm    : 0.002873894926545740406698
Validation PASSED
GFLOPS 27278.8 Afgbecdc_hb=1_wb=2_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00010548,27279,42254.217586,42253.494002,0.090788,3723.346355,0.000349,1966.157895,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42137.6492157906832289882
L1 test       : 42137.60935674700886011124
L2 abs.error  : 0.090703403889996231379556
L2 rel.error  : 6490.882950622106363880448043
Linf abs.error: 0.000345930457115173339844
Linf rel.error: 4187.447949526814227283466607
Check-norm    : 0.002879307479622042389295
Validation PASSED
GFLOPS 42004.1 Afgbecdc_hb=1_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,6.85e-05,42004,42137.649216,42137.609357,0.090703,6490.882951,0.000346,4187.447950,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
