l =  13
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 4 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119260.9028606809733901173
L1 test       : 119263.7567890625214204192
L2 abs.error  : 0.138668238682889188861935
L2 rel.error  : 21258.092202303807425778359175
Linf abs.error: 0.000364512205123901367188
Linf rel.error: 19143.530612244896474294364452
Check-norm    : 0.003109882471735474478852
Validation PASSED
GFLOPS 36673.5 Afgbcdecd_hb=2_wb=1_cb=2_kb=4_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00015691,36673,119260.902861,119263.756789,0.138668,21258.092202,0.000365,19143.530612,0.003110
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119303.3240551056223921478
L1 test       : 119302.2820307217771187425
L2 abs.error  : 0.138614255697278698775676
L2 rel.error  : 48410.937574214476626366376877
Linf abs.error: 0.000345610082149505615234
Linf rel.error: 46094.653333333335467614233494
Check-norm    : 0.003107719130708184399753
Validation PASSED
GFLOPS 19149.6 Afgbcdecd_hb=2_wb=2_cb=2_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00030051,19150,119303.324055,119302.282031,0.138614,48410.937574,0.000346,46094.653333,0.003108
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 2 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119278.5957596774533158168
L1 test       : 119281.3786399159580469131
L2 abs.error  : 0.138647625586984180046102
L2 rel.error  : 70749.057289130476419813930988
Linf abs.error: 0.000315465033054351806641
Linf rel.error: 53993.727272727272065822035074
Check-norm    : 0.003109819526136859552112
Validation PASSED
GFLOPS 32619.2 Afgbcdecd_hb=7_wb=1_cb=2_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00017642,32619,119278.595760,119281.378640,0.138648,70749.057289,0.000315,53993.727273,0.003110
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 2 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119260.589320203653187491
L1 test       : 119261.5193432895466685295
L2 abs.error  : 0.138452104293124989009556
L2 rel.error  : 13437.606508749295244342647493
Linf abs.error: 0.000317871570587158203125
Linf rel.error: 9517.323809523810268728993833
Check-norm    : 0.003104622319396837561156
Validation PASSED
GFLOPS 18991.2 Afgbcdecd_hb=7_wb=2_cb=2_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00030301,18991,119260.589320,119261.519343,0.138452,13437.606509,0.000318,9517.323810,0.003105
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119327.9584496436436893418
L1 test       : 119326.9250394279370084405
L2 abs.error  : 0.138721344451675693276727
L2 rel.error  : 25723.322558106239739572629333
Linf abs.error: 0.000311058014631271362305
Linf rel.error: 17951.117647058825241401791573
Check-norm    : 0.003110146684054773159878
Validation PASSED
GFLOPS 32002.7 Afgbcdecd_hb=2_wb=1_cb=2_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00017982,32003,119327.958450,119326.925039,0.138721,25723.322558,0.000311,17951.117647,0.003110
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 8 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119961.1780262055108323693
L1 test       : 119958.8342575066490098834
L2 abs.error  : 0.139285571379158257254716
L2 rel.error  : 23550.255633523796859662979841
Linf abs.error: 0.000315401703119277954102
Linf rel.error: 18139.887780548629962140694261
Check-norm    : 0.003105998527347372372559
Validation PASSED
GFLOPS 35545.2 Afgbcdecd_hb=2_wb=1_cb=2_kb=8_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00016189,35545,119961.178026,119958.834258,0.139286,23550.255634,0.000315,18139.887781,0.003106
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118952.632226044952403754
L1 test       : 118953.0612811541650444269
L2 abs.error  : 0.138399262877046846931250
L2 rel.error  : 60076.585651118235546164214611
Linf abs.error: 0.000312104821205139160156
Linf rel.error: 58710.333333333335758652538061
Check-norm    : 0.003112063021205426285865
Validation PASSED
GFLOPS 18223.3 Afgbcdecd_hb=2_wb=2_cb=2_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00031578,18223,118952.632226,118953.061281,0.138399,60076.585651,0.000312,58710.333333,0.003112
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 2 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119081.9159156082605477422
L1 test       : 119082.8664649316342547536
L2 abs.error  : 0.138201748063916385333982
L2 rel.error  : 35351.017938629163836594671011
Linf abs.error: 0.000293731689453125000000
Linf rel.error: 27045.603174603173101786524057
Check-norm    : 0.003103960516913221220209
Validation PASSED
GFLOPS 32800 Afgbcdecd_hb=7_wb=1_cb=2_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00017544,32800,119081.915916,119082.866465,0.138202,35351.017939,0.000294,27045.603175,0.003104
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 2 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119804.4094983045215485618
L1 test       : 119803.1441914730239659548
L2 abs.error  : 0.139133817879993848531939
L2 rel.error  : 50295.872753279021708294749260
Linf abs.error: 0.000348523259162902832031
Linf rel.error: 49151.000000000000000000000000
Check-norm    : 0.003106376596984585566202
Validation PASSED
GFLOPS 18975.5 Afgbcdecd_hb=7_wb=2_cb=2_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00030326,18975,119804.409498,119803.144191,0.139134,50295.872753,0.000349,49151.000000,0.003106
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119610.6026111368846613914
L1 test       : 119611.5324116584379225969
L2 abs.error  : 0.157720519380328050296214
L2 rel.error  : 19570.810796810961619485169649
Linf abs.error: 0.000454004853963851928711
Linf rel.error: 14769.424242424242038396187127
Check-norm    : 0.003526729891836881403133
Validation PASSED
GFLOPS 20408.1 Afgbcdecd_hb=2_wb=1_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00028198,20408,119610.602611,119611.532412,0.157721,19570.810797,0.000454,14769.424242,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 2 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119744.4514019487833138555
L1 test       : 119741.9901933092623949051
L2 abs.error  : 0.157649661539418090017151
L2 rel.error  : 25612.874886252113356022164226
Linf abs.error: 0.000476792454719543457031
Linf rel.error: 18509.769230769230489386245608
Check-norm    : 0.003521185825396260047487
Validation PASSED
GFLOPS 25028.3 Afgbcdecd_hb=2_wb=1_cb=4_kb=2_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00022992,25028,119744.451402,119741.990193,0.157650,25612.874886,0.000477,18509.769231,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119360.7589560004853410646
L1 test       : 119362.7035180330276489258
L2 abs.error  : 0.157368683703432571396874
L2 rel.error  : 26875.433296012055507162585855
Linf abs.error: 0.000413067638874053955078
Linf rel.error: 20602.293849658315593842417002
Check-norm    : 0.003525846360766837425671
Validation PASSED
GFLOPS 13788.7 Afgbcdecd_hb=2_wb=2_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00041734,13789,119360.758956,119362.703518,0.157369,26875.433296,0.000413,20602.293850,0.003526
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119275.9058928767481120303
L1 test       : 119277.6840406775008887053
L2 abs.error  : 0.157264076353506948580119
L2 rel.error  : 74281.698292677916469983756542
Linf abs.error: 0.000382158905267715454102
Linf rel.error: 61780.333333333335758652538061
Check-norm    : 0.003526781868291992659559
Validation PASSED
GFLOPS 20489.3 Afgbcdecd_hb=7_wb=1_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00028086,20489,119275.905893,119277.684041,0.157264,74281.698293,0.000382,61780.333333,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119744.2260604658804368228
L1 test       : 119743.5954234503442421556
L2 abs.error  : 0.157529302218939154522914
L2 rel.error  : 29206.958641873585293069481850
Linf abs.error: 0.000419963151216506958008
Linf rel.error: 26092.037037037036498077213764
Check-norm    : 0.003518642336442817392800
Validation PASSED
GFLOPS 13714.5 Afgbcdecd_hb=7_wb=2_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.0004196,13714,119744.226060,119743.595423,0.157529,29206.958642,0.000420,26092.037037,0.003519
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119698.3212641451827948913
L1 test       : 119699.7833903008140623569
L2 abs.error  : 0.157557982011141850531288
L2 rel.error  : 93492.444486698746914044022560
Linf abs.error: 0.000409450381994247436523
Linf rel.error: 91478.333333333328482694923878
Check-norm    : 0.003520844058413447660166
Validation PASSED
GFLOPS 20298.1 Afgbcdecd_hb=2_wb=1_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.0002835,20298,119698.321264,119699.783390,0.157558,93492.444487,0.000409,91478.333333,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 4 2 0 0 0
