l =  18
GFLOPS 13013.3 A{C:56}C{R:1}fgbecd_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00044221,13013,84498.851464,84498.590859,0.189457,10903.417569,0.000911,7409.941176,0.004241
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84617.17873831502220127732
L1 test       : 84617.0575850240420550108
L2 abs.error  : 0.189670236914100925895710
L2 rel.error  : 13774.933319612382547347806394
Linf abs.error: 0.000885404646396636962891
Linf rel.error: 6947.379578246393066365271807
Check-norm    : 0.004239205363779697567639
Validation PASSED
GFLOPS 18585.4 A{C:56}C{R:1}fgbecd_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00030963,18585,84617.178738,84617.057585,0.189670,13774.933320,0.000885,6947.379578,0.004239
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84755.0119389366009272635
L1 test       : 84755.27902893745340406895
L2 abs.error  : 0.128949189782580214691521
L2 rel.error  : 4373.661202893625159049406648
Linf abs.error: 0.000355906784534454345703
Linf rel.error: 1918.538873098144222240080126
Check-norm    : 0.002878079247539340121409
Validation PASSED
GFLOPS 36748.7 A{C:14}C{R:4}fgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00015659,36749,84755.011939,84755.279029,0.128949,4373.661203,0.000356,1918.538873,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84709.3688903174625011161
L1 test       : 84708.68142416840419173241
L2 abs.error  : 0.128816093462649605694281
L2 rel.error  : 11704.976319676865387009456754
Linf abs.error: 0.000356033444404602050781
Linf rel.error: 7808.683950617283699102699757
Check-norm    : 0.002876477720271282834813
Validation PASSED
GFLOPS 51331.1 A{C:14}C{R:4}fgbecd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00011211,51331,84709.368890,84708.681424,0.128816,11704.976320,0.000356,7808.683951,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84517.61555664768093265593
L1 test       : 84517.92265852936543524265
L2 abs.error  : 0.157659975069143670767247
L2 rel.error  : 18511.963988897470699157565832
Linf abs.error: 0.000592321157455444335938
Linf rel.error: 16451.266666666666424134746194
Check-norm    : 0.003528621740159170079576
Validation PASSED
GFLOPS 19336.3 A{C:14}C{R:4}fgbecd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00029761,19336,84517.615557,84517.922659,0.157660,18511.963989,0.000592,16451.266667,0.003529
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84581.79480611591134220362
L1 test       : 84582.29059152724221348763
L2 abs.error  : 0.157734852596353530840290
L2 rel.error  : 11191.560258494160734699107707
Linf abs.error: 0.000617191195487976074219
Linf rel.error: 7167.000000000000000000000000
Check-norm    : 0.003526960166276766651949
Validation PASSED
GFLOPS 32215.5 A{C:14}C{R:4}fgbecd_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00017863,32216,84581.794806,84582.290592,0.157735,11191.560258,0.000617,7167.000000,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84423.1946594215405639261
L1 test       : 84423.15791245852597057819
L2 abs.error  : 0.189112634416884861643382
L2 rel.error  : 8104.224999805380321049597114
Linf abs.error: 0.000823587179183959960938
Linf rel.error: 6576.230769230769510613754392
Check-norm    : 0.004237239365955385202167
Validation PASSED
GFLOPS 13797.1 A{C:14}C{R:4}fgbecd_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00041709,13797,84423.194659,84423.157912,0.189113,8104.225000,0.000824,6576.230769,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84743.03186526545323431492
L1 test       : 84743.09740204806439578533
L2 abs.error  : 0.189868924466509242376944
L2 rel.error  : 29077.941216829443874303251505
Linf abs.error: 0.000908643007278442382812
Linf rel.error: 23161.628272251309681450948119
Check-norm    : 0.004236941292308593273730
Validation PASSED
GFLOPS 22407 A{C:14}C{R:4}fgbecd_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00025682,22407,84743.031865,84743.097402,0.189869,29077.941217,0.000909,23161.628272,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84241.72947423285222612321
L1 test       : 84240.16033668164163827896
L2 abs.error  : 0.128518408132761025042257
L2 rel.error  : 187117.588234060618560761213303
Linf abs.error: 0.000384479761123657226562
Linf rel.error: 187051.666666666656965389847755
Check-norm    : 0.002885487253293819460281
Validation PASSED
GFLOPS 36435.6 A{C:7}C{R:8}fgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00015794,36436,84241.729474,84240.160337,0.128518,187117.588234,0.000384,187051.666667,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84452.6727849411399802193
L1 test       : 84453.50106835283804684877
L2 abs.error  : 0.128588458946499145651998
L2 rel.error  : 16675.533163576099468627944589
Linf abs.error: 0.000381745398044586181641
Linf rel.error: 10058.955555555556202307343483
Check-norm    : 0.002880405236494946400599
Validation PASSED
GFLOPS 51092 A{C:7}C{R:8}fgbecd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00011263,51092,84452.672785,84453.501068,0.128588,16675.533164,0.000382,10058.955556,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84658.39076695885160006583
L1 test       : 84658.68644493189640343189
L2 abs.error  : 0.157607740161037596093863
L2 rel.error  : 17193.396474407229106873273849
Linf abs.error: 0.000595048069953918457031
Linf rel.error: 15769.901023890784927061758935
Check-norm    : 0.003520989542699692019523
Validation PASSED
GFLOPS 19081.1 A{C:7}C{R:8}fgbecd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00030158,19081,84658.390767,84658.686445,0.157608,17193.396474,0.000595,15769.901024,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84674.81689943057426717132
L1 test       : 84675.6441594734787940979
L2 abs.error  : 0.157788629114618328408426
L2 rel.error  : 28147.775926186284777941182256
Linf abs.error: 0.000612854957580566406250
Linf rel.error: 27459.370370370368618750944734
Check-norm    : 0.003524811218212815528555
Validation PASSED
GFLOPS 32230.5 A{C:7}C{R:8}fgbecd_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00017854,32231,84674.816899,84675.644159,0.157789,28147.775926,0.000613,27459.370370,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84365.71622857557667884976
L1 test       : 84365.11508281587157398462
L2 abs.error  : 0.188866053370182779280739
L2 rel.error  : 18418.764519555013976059854031
Linf abs.error: 0.000809915363788604736328
Linf rel.error: 13026.788819875775516266003251
Check-norm    : 0.004234272931546813507897
Validation PASSED
GFLOPS 13737.7 A{C:7}C{R:8}fgbecd_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00041889,13738,84365.716229,84365.115083,0.188866,18418.764520,0.000810,13026.788820,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84458.28602204121125396341
L1 test       : 84457.88131106516811996698
L2 abs.error  : 0.188944558247820720842114
L2 rel.error  : 16419.501845664006395963951945
Linf abs.error: 0.000743381679058074951172
Linf rel.error: 13320.570093457943585235625505
Check-norm    : 0.004231506015760674345449
Validation PASSED
GFLOPS 22263.1 A{C:7}C{R:8}fgbecd_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00025848,22263,84458.286022,84457.881311,0.188945,16419.501846,0.000743,13320.570093,0.004232
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84478.72863167391915339977
L1 test       : 84477.73720619163941591978
L2 abs.error  : 0.128666366434299794807572
L2 rel.error  : 26986.784442294265318196266890
Linf abs.error: 0.000352472066879272460938
Linf rel.error: 23870.793103448275360278785229
Check-norm    : 0.002881063558432867769549
Validation PASSED
GFLOPS 16888.4 A{C:1}C{R:56}fgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00034074,16888,84478.728632,84477.737206,0.128666,26986.784442,0.000352,23870.793103,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84550.61099704437947366387
L1 test       : 84549.41831933357752859592
L2 abs.error  : 0.129008890586952001955368
L2 rel.error  : 9209.197122380177461309358478
Linf abs.error: 0.000351384282112121582031
Linf rel.error: 4310.578947368420813290867954
Check-norm    : 0.002886181551784852434422
Validation PASSED
GFLOPS 20938.9 A{C:1}C{R:56}fgbecd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00027483,20939,84550.610997,84549.418319,0.129009,9209.197122,0.000351,4310.578947,0.002886
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}fgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84442.70437294118164572865
L1 test       : 84442.33214684552513062954
L2 abs.error  : 0.157454363707884098522172
L2 rel.error  : 63057.751244855186087079346180
Linf abs.error: 0.000645816326141357421875
Linf rel.error: 52018.199999999997089616954327
Check-norm    : 0.003526457874441106098845
Validation PASSED
GFLOPS 10180.3 A{C:1}C{R:56}fgbecd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
