l =  5
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239872.8720899781910702586
L1 test       : 239869.0183652432169765234
L2 abs.error  : 0.268262665203989281170749
L2 rel.error  : 33350.065079347950813826173544
Linf abs.error: 0.000632073730230331420898
Linf rel.error: 16715.322580645162815926596522
Check-norm    : 0.004230637878906438713311
Validation PASSED
GFLOPS 10605.5 Afgbedc_hb=1_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0010852,10606,239872.872090,239869.018365,0.268263,33350.065079,0.000632,16715.322581,0.004231
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238145.0378444764064624906
L1 test       : 238139.9103786192135885358
L2 abs.error  : 0.181116016949719266238006
L2 rel.error  : 100145.434141999619896523654461
Linf abs.error: 0.000314302742481231689453
Linf rel.error: 70868.962874821518198587000370
Check-norm    : 0.002877064702120994514611
Validation PASSED
GFLOPS 52135.8 Afgbedcd_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00022075,52136,238145.037844,238139.910379,0.181116,100145.434142,0.000314,70868.962875,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239692.1471081252093426883
L1 test       : 239690.8119902114849537611
L2 abs.error  : 0.181871641901102415461722
L2 rel.error  : 16145.881508889466203982010484
Linf abs.error: 0.000256802886724472045898
Linf rel.error: 11317.067796610170262283645570
Check-norm    : 0.002870072214310636932871
Validation PASSED
GFLOPS 42709.8 Afgbedcd_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00026947,42710,239692.147108,239690.811990,0.181872,16145.881509,0.000257,11317.067797,0.002870
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239941.7381736681563779712
L1 test       : 239940.3288596163038164377
L2 abs.error  : 0.182959082830032149225019
L2 rel.error  : 27866.719782693842716980725527
Linf abs.error: 0.000275790691375732421875
Linf rel.error: 19684.555555555554747115820646
Check-norm    : 0.002884396707500291000270
Validation PASSED
GFLOPS 54085.7 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00021279,54086,239941.738174,239940.328860,0.182959,27866.719783,0.000276,19684.555556,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237365.6936049385985825211
L1 test       : 237359.2510096606565639377
L2 abs.error  : 0.181027410714033276661894
L2 rel.error  : 100881.995304761905572377145290
Linf abs.error: 0.000262789428234100341797
Linf rel.error: 89599.000000000000000000000000
Check-norm    : 0.002884902046050334505078
Validation PASSED
GFLOPS 45283.5 Afgbedcd_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00025416,45284,237365.693605,237359.251010,0.181027,100881.995305,0.000263,89599.000000,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238129.5871249293559230864
L1 test       : 238129.5543980603106319904
L2 abs.error  : 0.195626875266602384684234
L2 rel.error  : 39106.130666500532242935150862
Linf abs.error: 0.000355251133441925048828
Linf rel.error: 18538.765258215960784582421184
Check-norm    : 0.003107498888656833220534
Validation PASSED
GFLOPS 37144.6 Afgbedcd_hb=2_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00030985,37145,238129.587125,238129.554398,0.195627,39106.130667,0.000355,18538.765258,0.003107
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237471.4277817788242828101
L1 test       : 237465.2442510939436033368
L2 abs.error  : 0.195058190209911774815055
L2 rel.error  : 97836.834995865836390294134617
Linf abs.error: 0.000334069132804870605469
Linf rel.error: 79463.399999999994179233908653
Check-norm    : 0.003106986961592958420425
Validation PASSED
GFLOPS 30742.3 Afgbedcd_hb=2_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00037438,30742,237471.427782,237465.244251,0.195058,97836.834996,0.000334,79463.400000,0.003107
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240559.4313346983108203858
L1 test       : 240557.4196212699171155691
L2 abs.error  : 0.197302211238837732487639
L2 rel.error  : 189154.280105254612863063812256
Linf abs.error: 0.000379942357540130615234
Linf rel.error: 179201.000000000000000000000000
Check-norm    : 0.003102348118918765024210
Validation PASSED
GFLOPS 35399.2 Afgbedcd_hb=4_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00032512,35399,240559.431335,240557.419621,0.197302,189154.280105,0.000380,179201.000000,0.003102
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239812.6551678302930667996
L1 test       : 239811.7400068282149732113
L2 abs.error  : 0.197239297782026451466564
L2 rel.error  : 44120.035860057789250276982784
Linf abs.error: 0.000319972634315490722656
Linf rel.error: 22578.951219512193347327411175
Check-norm    : 0.003111591212990188776849
Validation PASSED
GFLOPS 31635.7 Afgbedcd_hb=4_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0003638,31636,239812.655168,239811.740007,0.197239,44120.035860,0.000320,22578.951220,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239955.1520366423355881125
L1 test       : 239951.0513961142860352993
L2 abs.error  : 0.268745689332528625570262
L2 rel.error  : 73303.729378463147440925240517
Linf abs.error: 0.000592686235904693603516
Linf rel.error: 63992.212144328324939124286175
Check-norm    : 0.004236564655846679003370
Validation PASSED
GFLOPS 15325.1 Afgbedcd_hb=2_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.000751,15325,239955.152037,239951.051396,0.268746,73303.729378,0.000593,63992.212144,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239565.9492702469869982451
L1 test       : 239565.2122869524173438549
L2 abs.error  : 0.268353181304568311205117
L2 rel.error  : 805961.879497470567002892494202
Linf abs.error: 0.000622801482677459716797
Linf rel.error: 790529.000000000000000000000000
Check-norm    : 0.004237273136504400398994
Validation PASSED
GFLOPS 11227.8 Afgbedcd_hb=2_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0010251,11228,239565.949270,239565.212287,0.268353,805961.879497,0.000623,790529.000000,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238541.2469977605796884745
L1 test       : 238539.8350903921527788043
L2 abs.error  : 0.266337341258646054242831
L2 rel.error  : 29604.877273295660415897145867
Linf abs.error: 0.000602509826421737670898
Linf rel.error: 17262.714285714286233996972442
Check-norm    : 0.004223552424732011055519
Validation PASSED
GFLOPS 15294.3 Afgbedcd_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00075251,15294,238541.246998,238539.835090,0.266337,29604.877273,0.000603,17262.714286,0.004224
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239381.2422966757731046528
L1 test       : 239377.4334838691866025329
L2 abs.error  : 0.267929938366392839110830
L2 rel.error  : 31410.530401479609281523153186
Linf abs.error: 0.000605374574661254882812
Linf rel.error: 21941.857142857141298009082675
Check-norm    : 0.004234009402828215612447
Validation PASSED
GFLOPS 11398.7 Afgbedcd_hb=4_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0010097,11399,239381.242297,239377.433484,0.267930,31410.530401,0.000605,21941.857143,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237398.6057065087661612779
L1 test       : 237403.3573218565434217453
L2 abs.error  : 0.180691457466378102569848
L2 rel.error  : 35351.827462092172936536371708
Linf abs.error: 0.000277951359748840332031
Linf rel.error: 20851.363636363636032911017537
Check-norm    : 0.002879186767729510331576
Validation PASSED
GFLOPS 46530 Afgbedcd_hb=2_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00024735,46530,237398.605707,237403.357322,0.180691,35351.827462,0.000278,20851.363636,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237412.7517543394642416388
L1 test       : 237403.6595842652022838593
L2 abs.error  : 0.180933214674946607480877
L2 rel.error  : 128138.975828856680891476571560
Linf abs.error: 0.000258386135101318359375
Linf rel.error: 123563.666666666671517305076122
Check-norm    : 0.002882810429282707878618
Validation PASSED
GFLOPS 48559.7 Afgbedcd_hb=2_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00023701,48560,237412.751754,237403.659584,0.180933,128138.975829,0.000258,123563.666667,0.002883
